"","14
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","foaYk Yd,djla fyda mqia;ld,hla f,i fyda iudc",""
"","wruqKq i|yd fyda by; lS wruqKq fyda thska tla",""
"","wruqKla  bgq  lsÍu  i|yd  Ndú;d  lsÍug  fjk;a",""
"","foam<la"" th ksYaÑ; fyda fm!oa.,sl foam<la jqj o""",""
"5","f.dvke.s,a,la fyda f.dvke.s,s ñ,§ .ekSu"" l=,shg",""
"",".ekSu""  l,anÿ  l%uhg  ,nd.ekSu""  r|jd.ekSu  fyda",""
"","úlsŒu;",""
"","^P& wdh;kfha wruqKq yd iïnkaO iy th bgqlsÍu i|yd",""
"",";Hd.  Ndr  .ekSu  fyda  msßkeóu  fyda  m%Þkhka",""
"10",",nd §u;",""
"","^g& wdh;kfha ksfhdað;hl= jYfhka fyda tAcka; jYfhka",""
"","m
o
.,hl= fyda mqoa.,hka lsisfjla m;a lsÍfï wruqK",""
"","i|yd  fyda  Y%S  ,xldfõ  fyda  fjk;a  rgl  by;  lS",""
"","ish¨ fyda hï wruqKla i|yd mqoa.,hl=g fyda l=uk",""
"15","fyda mqoa.,hl=g hï lreKla fhduq lsÍfï wruqK",""
"","i|yd .súiqulg fyda fldka;%d;a;=jlg t<öu fyda",""
"","fjk;a hï f,aLkhl w;aika ;eîu iy bgqlsÍu;",""
"","ke;fyd;a ;",""
"","^v& idudkHfhka by; lS wruqKq fyda thska hï lsisjla",""
"20","bgq lr.ekSu i|yd w;HjYH fyda iqÿiq ish¨ mshjr",""
"","iy fjk;a kS;Hdkql+, mshjr .ekSu'",""
"","15' iNdj úiska lñgq msysgqjd iNdfõ iuyr n,;, Tjqkag","lñgq"
"","úuOH.;  lrkq  we;'  fkdtfiakï""  tlÕ;ajhg  meñfKk",""
"","iuyr rdcldß Tjqka fj; mjrkq we;' lñgq Tjqkaf.a n,;,",""
"25","mdúÉÑ lsÍfï § iNdj úiska ,nd § we;s ks¾foaY ms<smÈk",""
"","kuq;a fjk;a ish¨ lreKq iïnkaOfhka Tjqkaf.a fm!oa.,sl",""
"","wNsu;h mßÈ lghq;= lrkq we;:",""
"","tfia  jqjo  iNdm;s""  Wm  iNdm;s""  iy  .re  f,alï  hk",""
"","ks,Odßka ;u Oqrj,g wh;a n,;, wkqj úkh iy wemE,",""
"30","lñgq yer fjk;a lñgq /iaùïj,g iyNd.Sùug Tjqkag n,h",""
"","we;'",""
"","^1&  iNdj  fuu  mk;  hgf;a  iy  fuu  mk;  u.ska
16'","fr.=,dis"
"","","mekùug  we;s"
"","wjYH  lr  ;sfnk  fyda  n,h  §    ;sfnk  hï  lreKla",""
"","","n,h"
"","iïnkaOfhka ks¾foaY lsÍu i|yd fyda fuu mk; hgf;a tys",""
"35","n,;,"" l%shdldrlï fyda j.lSï yd iïnkaO fyda tA ms<sn|j",""
