"","^ixia:d.;  lsÍfï&",""
"","^t& úkh lñgqjla mÍlaIK l< hq;= wdldrh;",""
"","^tA& iqÿiqlï  ,eîfï  úNd.  i|yd  we;=,a  lrkq  ,nk",""
"","Y
IHhka úiska f.úh hq;= .dia;= fyda wdh;kh úiska",""
"",",ndfokq ,nk ud¾f.damfoaY mdGud,d hkdÈh i|yd",""
"5","f.úh  hq;=  .dia;=  iy  foaYlhkaf.a  iy  úNd.",""
"","mÍlaIljrekaf.a  fiajh  ,nd.ekSu  iy  Tjqkaf.a",""
"",".dia;= ; iy",""
"","^T& YsIH m%cdjg uq,Huh fyda fjk;a wdldrfha iyfhda.",""
"",",nd §u'",""
"","^1& iNdm;s úiska iNdj iu. idlÉPd lr iNdfõ ks,
17'","WmfoaYl"
"10","",""
"","","uKav,h"
"","ld,h i|yd WmfoaYlhka jYfhka idudðlhka isõ ^4& fofkla",""
"","iNdjg m;a l< hq;= h'",""
"","^2& fuu idudðlhka isjq fokd iNdj i|yd jQ WmfoaYl",""
"","uKav,hla jYfhka i,lkq ,nk w;r"" iNdjg Wmfoia ,ndÈh",""
"15","hq;= h'",""
"","^3& WmfoaYl iNdjg kï lrkq ,nk idudðlhka rlaIK",""
"","l
a
fIa;%fha fyda tjeks fjk;a wxYj, lemS fmfkk mqoa.,hka",""
"","úh hq;= w;r"" tys tla idudðlhl= tlai;a rdcOdksfha jr,;a",""
"","rlaIK wdh;kh úiska m;aùu i|yd ks¾foaY lrkq ,eìh",""
"20","yels h'",""
"","^4& WmfoaYl iNdj fyda tys idudðlhka iNdfõ le|ùu",""
"","u;  iNd  /iaùïj,g  iydNd.Súh  yels  kuq;a  tys  §  Pkaoh",""
"","m
%
ldYh lsÍfï whs;sh Tjqkag fkdue;'",""
"","^5& WmfoaYl iNdfõ idudðlhl=f.a ks, ld,h iNdfõ",""
"25","ks, ld,h jk w;r"" kej; f;dard m;alr.ekSu i|yd Tjqka",""
"","iqÿiqlï ,nhs'",""
"","^6& WmfoaYl iNdfõ tla idudðlfhla iNdfõ nyq;rhlf.a",""
"",";SrKh wkqj muKla bj;a lrkq ,eìh yels h'",""
"","^1& lsisu mqoa.,fhla my; i|yka ;;a;ajhka hgf;a
18'","idudkH"
"","","iqÿiqlï'"
"30","wdh;kfha idudðlfhla jYfhka n|jd fkd.; hq;= h:—",""
