"","21
Y%S  ,xld  rlaIK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  iNdfõ idudðlhl= fyda fjk;a ks,Odßhl= iNdfõ",""
"",";j;a idudðlhl=g fyda ks,Odßhl=g lsisjla ne£ fkdue;s",""
"","w;r hï ls
hdjlg fyda hï ,eîul § tlaùug fyda hï ls
hdjlg",""
"","tlÕ  ùug  fyda  wdh;khg  we;sjk  hï  w,dNhl  §",""
"5","fldgialrejl=ùug fyda ne£ fkdue;' fuh Tyqf.a ys;du;d",""
"","yeisÍu fya;=fjka fyda jer§ fya;=fjka isÿù we;akï wÞ<",""
"","fkdfõ'",""
"","^1&  fuu  mkf;a  úêúOdkj,g  mgyeksj  yeisfrk
26'26'","jkaÈ iy ov"
"","","uqo,a"
"","mqoa.,hl=  fuu  mk;  hgf;a  je/oaolg  jerÈlrefjla  jk",""
"10","w;r ufyia;%d;ajrfhla bÈßfha mj;ajk ,o ,>q úNd.hlska",""
"","wk;=rej jerÈlre hehs ;Skaÿ lrkq ,enqjfyd;a fuu mk;",""
"","hgf;a ks¾foaY lr we;s ovuqo,g hg;ajkq we;'",""
"","^2& fuu mk; hgf;a hï je/oaolg iNd idudðlhl=g",""
"","fyda ks,Odßhl=g iNdj úiska tlS wruqK i|yd ,sÅ;j wkque;sh",""
"15",",nd § ;snqKfyd;a ñi kvq mejßh fkdyels h'",""
"","±kg Y%S ,xldfõ jdih lrk wdh;kfha mfyka ;=kla
27'27'","úiqrejd  yeÍu"
"","jk ixLHdjg fkdwvq idudkH idudðlhka Rcqj fyda úêu;aj",""
"","m;alr we;s kS;s{hl= ud¾.fhka iNdj úiqrejdyeÍfï wruqK",""
"","i|yd /ialrk ,o uyd iNd /iaùul § tlÕ;ajh m%ldY lr",""
"20",";snqKfyd;a ñi wdh;kh úiqrejd fkdyeßh hq;af;a h' by;",""
"","lS wdldrhg wdh;kh úiqrejd yßkq ,enqjfyd;a wdh;kh",""
"","fjkqfjka kS;Hdkql+,j ,ndf.k we;s ish¨ Kh iy j.lSï",""
"","iïmQ¾Kfhka  f.jd  ksul<  hq;=  w;r""  b;sßjk  wruqo,",""
"","iïnkaOfhka tlS uyd iNd /iaùfï § ks¾foaY lr we;s mßÈ",""
"25","lghq;= l< hq;= h'",""
"","","wkkql+,;djla"
"","28'28' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djhla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;a úh hq;= h'","mdGh"
"","","n,meje;aúh"
