"","Y
 ,xld rlaIK wdh;khkays kshuhka",""
"","idudðl;ajh",""
"","","idudkH"
"","1'  hï  mqoa.,hl=  wdh;kfhys  idudkH  idudðl;ajh",""
"","","idudðl;ajh"
"5",",nd.ekSu i|yd jQ ls%hd mámdá my; i|yka fõ:—",""
"","","i|yd whÿï"
"","","lrk wdldrh'"
"","^i&
wdh;kfhys idudkH idudðl;ajh ,nd.ekSug woyia",""
"","lrk  flfkla  iNdj  úiska  kshu  lrkq  ,nk",""
"","wdldrfha whÿïm;la bÈßm;a l< hq;= w;r iNdj",""
"","úiska  kshu  lrkq  ,nk  wjYH  ,smsf,aLk  iNdfõ",""
"10","f,alï fj; bÈßm;a l< hq;= h;",""
"","^ii&
tlS  whÿïm;  wdh;kfhys  idudkH  idudðlhka",""
"","fofofkla úiska fhdackd lr iïu; lr ;sìh hq;= h;",""
"","iy",""
"","^iii&
tu whÿïm; fr.=,dis u.ska kshu lr we;s wdldrhg",""
"15","iNdj úiska ms<s.; hq;= h'",""
"","2' hï  mqoa.,hl=  wdh;kfhys  ,shdmÈxÑ  idudðl;ajh",",shdmÈxÑ"
"","","idudðl;ajh"
"",",nd.ekSu i|yd jQ ls%hd mámdáh my; i|yka fõ:—",""
"","","i|yd whÿï"
"","","lrk wdldrh'"
"","^i&
wdh;kfhys  ,shdmÈxÑ  idudðl;ajh  ,nd.ekSug",""
"","woyia lrk flfkla iNdj úiska kshu lrkq ,nk",""
"20","wdldrfha whÿïm;la bÈßm;a l< hq;= w;r"" iNdj",""
"","úiska  kshu  lrkq  ,nk  wjYH  ,smsf,aLk  iNdfõ",""
"","f,alï fj; bÈßm;a l< hq;= h;",""
"","^ii&
tu whÿïm; wdh;kfhys idudkH idudðlhl= úiska",""
"","wkqu; l< hq;= h; iy",""
"25","^iii&
tu whÿïm; iNdj úiska kshu lr we;s wdldrhg",""
"","wdh;kfhys m%Odk úOdhl ks,Odß úiska ms<s.; hq;= h'",""
