"","13
Y%S  ,xld  rlaIK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","^W& n,;, mdúÉÑ lsÍu iy wdh;kh úiska fufyhjkq"
"",",nk ish¨u úIhhka iy fufyhqï l%shd;aul lsÍu;"
"","^W!& iqÿiqhehs i,lkq ,nk kshuhka iy fldkafoaisj,g"
"","hg;a j wdh;khg ks,Odßka n|jd .ekSu iy jegqma"
"5",",nk ks,Odßka bj;a lsÍu;"
"","^t& wdh;kfha wruqo,aj,ska fldgila fmd;am;a"" jd¾;d"""
"","o;a;"" .sKqï"" ,smsf,aLk"" msUqrem;a"" ie,iqï"" fuj,ï"""
"","wdlD;s iy rlaIK lafIa;%fha iqnisoaêh i|yd jk"
"","wfkl=;a lghq;= ixúOdkh lsÍug iy th bgq lsÍug"
"10","úhoï lsÍu;"
"","^tA& wdh;kfha wjYH;djka i|yd jydu wjYH fkdjk"
"","wruqo, wdh;kfha kñka jdksc nexl=j, iy iNdj"
"","úiska  wkqu;  lrkq  ,nk  rcfha  iq/l=ïm;aj,"
"","wdfhdackh lsÍu;"
"15","^T& ;djld,sl uqo,a Khg .ekSu iy tA i|yd jQ fmd,sh"
"","f.ùu;"
"","^´& wdh;kfha wruqof,ka fldgila lÓldpd¾hjreka iy"
"","mokï i|yd jQ .re f.ùï lsÍu fyda YsIH;aj m%Þkh"
"","lsÍug;a m%o¾Yk meje;aùug;a wdh;kh úiska fyda"
"20","fjk;a  wOHdmk  wdh;k  úiska  mj;ajkq  ,nk"
"","úNd.j, hï úIhhla iïnkaO ;Hd. iy ;s<sK m%Þkh"
"","l
s
Íu i|yd fhdÞ.ekSu;"
"","^l& wdh;kfha wruqKq i|yd iy b,lalhg fõ.fhka"
"","<Õdùu i|yd m%fhdackj;a úh yels ie,lsh yels"
"25",".súiqïj,g t<öu iy ish¨u jevlghq;= bgq lsÍu;"
"","^.& wjYHjk mßÈ hï nexl=jl fyda nexl=j, wdh;kh"
"","kñka .sKqï mj;ajd .ekSu iy l%shd;aul lsÍu;"
"","^p& wdh;kfha  idudðlhkaf.a  /iaùu  mj;ajkq  ,nk"
"","ia:dkhla f,i Ndú;d lsÍu i|yd fyda úoHd,hla"""
