"","17
Y%S  ,xld  rlaIK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","^w& Tyq/weh  jhi  wjqreÿ  oy  wg  ^18&  iïmQ¾K  lr"
"","fkd;snqKfyd;a iy Y%S ,dxlslhl= fkdjqKfyd;a;"
"","flfia  jqj  o""  iNdj  tys  ;ks  wNsu;h  wkqj"
"","Y%S ,xldfõ iaÓrj fjfik mqoa.,hl=g Tyq Y%S ,xld"
"5","mqrjeishl= fkdjQjo Tyq m%isoaO mqoa.,hl= jYfhka"
"","i<lkq  ,nkafka  kï  Tyqg  idudðl;ajh  ,ndÈh"
"","yels h;"
"","^wd& ksis n,h we;s Widúhla u.ska isysúl,a jQ mqoa.,fhla"
"","jYfhka ;Skaÿ lr ;snqKfyd;a;"
"10","^we& jia;=Nx.;ajhg meñ‚ fyda nxfldf,d;aNdjhg m;ajQ"
"","m
q
o
a
.,fhla jYfhka ;Skaÿ lr ;snqKfyd;a"" Tyq jia;="
"","Nx.;ajhg meñK we;af;a fyda nxfldf,;aNdjhg"
"","m;aù  we;af;a  iïmQ¾Kfhka  fyda  w¾O  jYfhka"
"","je<elaúh fkdyels w,dNhla fya;=fldgf.k hkak"
"15","fyda ÿ¾Nd.Hhla fya;=fldgf.k hkak ;yjqre lsÍfï"
"","iy;slhla  ksis  n,h  we;s  Widúhla  u.ska  ,nd§"
"","fkd;snqKfyd;a;"
"","^wE& Y%S ,xldfõ fyda fjk;a rgl ksis n,h we;s Widúhla"
"","u.ska isr.;lr fyda tA yd iudk o~qjula u.ska o~qjï"
"20",",ndÈh  yels  iÞpdrd;aul  ÿrdpdrhla  iïnkaO  jQ"
"","jrolg o~qjïlr ;snqKfyd;a iy iaffjÍ laIudjla"
"",",nd § fkd;snqKfyd;a;"
"","^2& fuu fldgfia ^wd& fyda ^we& fyda ^wE& j.ka;sj, i|yka"
"","lr  we;s  kqiqÿiqlïj,g  hg;aù  ;snqKfyd;a  wdh;kfha"
"25","idudðlfhla jk ´kEu wfhla iNdj úiska bj;a l< hq;= h:"
"","tfia jqjo"" tjeks wialsÍulska wk;=rej hï wjia:djl §"
"","Tyq/weh kej; n|jd.ekSug iqÿiqlï we;ehs iEySug m;aúh"
"","yels wjia:djl § tlS mqoa.,hd kej; n|jd.ekSug yelshdjla"
"","we;'"
