"","49. (1) A suit or prosecution shall not lie against-","Protection"
"","","from  action"
"","(a)
the Commission for any act which in good faith is",""
"","done  or  omitted  to  be  done,  by  the  Commission",""
"","under this Act; or",""
"5","(b)
any member, staff of the Commission or an expert",""
"","appointed  under  section  37  for  any  act  which  in",""
"","good faith is done or omitted to be done, by such",""
"","person under this Act or any other Act.",""
"","(2) Any expenses incurred by the Commission in any suit",""
"10","or prosecution brought by, or against, the Commission before",""
"","any court, shall be paid out of the Fund of the Commission",""
"","and any costs paid to, or recovered by, the Commission in",""
"","any such suit or prosecution, shall be credited to the Fund of",""
"","the Commission.",""
"15","(3) Any expenses incurred by any member, staff of the",""
"","Commission or an expert assisting the Commission, in any",""
"","suit or prosecution brought against such person in any court",""
"","in respect of any act which is done, or purported to be done,",""
"","by  such  person  under  this  Act  or  on  the  direction  of  the",""
"20","Commission shall, if the court holds that the act was done in",""
"","good faith, be paid out of the Fund of the Commission, unless",""
"","such  expense  is  recovered  by  such  person  in  such  suit  or",""
"","prosecution.",""
"","50. (1) The Commission shall within three months of the","Annual"
"","","reports  of  the"
"25","end of each financial year, prepare a report of its activities",""
"","","Commission"
"","during that year and its proposed activities in the following",""
"","year, and shall transmit a copy of such report together with a",""
"","copy  of  the  audited  accounts  of  the  Commission  for  that",""
"","year, to the Minister.",""
