"of 2023.",""
"5","2. The provisions of this Act shall apply where –"
"","(a)
a  person  commits  an  offence  under  this  Act  in"
"","respect of a citizen of Sri Lanka, while being present"
"","in Sri Lanka or outside Sri Lanka;"
"","(b)
a  loss  or  damage  is  caused  within  or  outside"
"10","Sri Lanka by the commission of an offence under"
"","this  Act,  to  the  State  or  to  a  person  resident  in"
"","Sri Lanka; or"
"","(c)
an offence under this Act, wherever committed, is"
"","committed by a person who is a citizen of Sri Lanka."
