"","","6.  A person shall be disqualified from being appointed"
"","or continuing as a member of the Commission if such person-",""
"","(a)","is elected or appointed as a Member of Parliament,"
"","","a Member of a Provincial Council or a Member of a"
"5","","local  authority;"
"","(b)","is not or ceases to be a citizen of Sri Lanka;"
"","(c)","directly or indirectly holds or enjoys an entitlement"
"","","or  benefit  under  an  agreement  entered  by  or  on"
"","","behalf of the Commission;"
"10","(d)","has any financial or other interest that may adversely"
"","","impact  the  implementation  of  the  functions  as  a"
"","","member of the Commission;"
"","(e)","absents  himself  from  attending  three  consecutive"
"","","meetings of the Commission, without a valid reason;"
"15","(f)","has  been  discovered  or  declared  as  a  person  of"
"","","unsound mind under any law effective in Sri Lanka"
"","","or in any other country;"
"","(g)","a person who, having been declared an insolvent or"
"","","a  bankrupt  under  any  law  in  Sri  Lanka  or  in  any"
"20","","other  country,  is  an  undischarged  insolvent  or"
"","","bankrupt;  or"
"","(h)","has been sentenced or received an order for a term"
"","","of imprisonment imposed by any court in Sri Lanka"
"","","or in any other country."
