"","33
Online  Safety",""
"","(4) A service provider or digital advertising intermediary",""
"","shall be treated for the purposes of subsection (1) or (2), as",""
"","the case may be, as having taken reasonable steps to ensure",""
"","that any paid content that it includes or causes to be included",""
"5","on  a  declared  online  location  is  not  communicated  in  Sri",""
"","Lanka on the declared online location, if it has taken such",""
"","steps as may be prescribed by regulations.",""
"","(5)  A  digital  advertising  intermediary  or  an  internet",""
"","intermediary is treated for the purposes of subsection (3), as",""
"10","having  taken  reasonable  steps  to  ensure  that  it  does  not",""
"","facilitate the communication in Sri Lanka of any paid content",""
"","mentioned  in  that  subsection  if  it  has  taken  such  steps  as",""
"","may be prescribed by regulations.",""
"","(6) A person who fails to comply with the provisions of",""
"15","subsection (1), (2) or (3) commits an offence and shall on",""
"","conviction  be  liable  to  imprisonment  for  a  term  not",""
"","exceeding seven years or to a fine not exceeding ten million",""
"","rupees and in the event of a second or subsequent conviction,",""
"","such term of imprisonment or fine or both such imprisonment",""
"20","and fine may be doubled.",""
"","34. (1) Any person, whether in or outside Sri Lanka, who","Prohibition"
"","","on  deriving"
"","solicits, receives or agrees to receive any financial or other",""
"","","benefits  from"
"","material benefit as an inducement or reward for operating a",""
"","","operating  a"
"","declared  online  location  commits  an  offence  and  shall  on","declared"
"25","conviction  be  liable  to  imprisonment  for  a  term  not","online"
"","","location"
"","exceeding five years or to a fine not exceeding five million",""
"","rupees and in the event of a second or subsequent conviction,",""
"","such term of imprisonment or fine or both such imprisonment",""
"","and fine may be doubled.",""
"30","(2) Where a court convicts any person of an offence under",""
"","this section, the court shall order, in addition to imposing",""
"","on  that  person  the  punishment  in  subsection  (1),  the",""
"","forfeiture of any assets acquired through the commission of",""
"","an offence under this section.",""
