"","46
Online  Safety",""
"","53. (1) The Commission shall make rules for the purpose","Commission"
"","","to  make  rules"
"","of the following matters:-",""
"","(a)
to issue the codes of practice applicable for service",""
"","providers and internet intermediaries who provide",""
"5","internet based communication services, specifying",""
"","security  practices  and  procedures  required  to  be",""
"","followed by them; and",""
"","(b)
to  specify  the  manner  in  which  the  websites",""
"","providing social media platforms to the end users",""
"10","in Sri Lanka shall be registered under this Act.",""
"","(2)    The  Commission  shall  make  the  first  rules  under",""
"","subsection (1), within twenty four months from the date of",""
"","commencement of this Act.",""
"","(3)  The Commission shall, prior to making rules under",""
"15","subsection (1), hold public consultations for a period of not",""
"","less than two weeks.",""
"","(4)    The  period  of  public  consultation  referred  to  in",""
"","subsection (3) may be extended for a further period as may",""
"","be specified by the Commission.",""
"20","(5)  Every  rule  made  under  subsection  (1)  shall  be",""
"","published in the Gazette and shall come into operation on",""
"","the  date  of  publication  or  on  such  later  date  as  may  be",""
"","specified therein.",""
"","(6)  Every  rule  made  under  subsection  (1)  shall,  within",""
"25","three months from the date of its publication in the Gazette,",""
"","be placed before Parliament for approval.",""
