"","40
Online  Safety",""
"","(7) Any information, data, material or other matter made",""
"","available  by  an  expert  under  subsection  (6)  shall  be",""
"","admissible  in  evidence  in  relation  to  the  prosecution  in",""
"","respect  of  any  offence  under  this  Act  and  shall  be  prima",""
"5","facie proof of the facts stated therein.",""
"","(8) An expert shall be paid such remuneration as may be",""
"","determined by the Minister in consultation with the Minister",""
"","assigned the subject of Finance.",""
"","38. Any person who is required by an expert, under the","Duty  to  assis"
"","","tinvestigations"
"10","authority of a police officer, to make any disclosure or to",""
"","assist in an investigation in respect of an offence under this",""
"","Act shall comply with such requirement.",""
"","39.  (1)  An  expert  who  assists  a  police  officer,  for  an","Powers  of"
"","","search  and"
"","investigation in respect of an offence under this Act, under",""
"","","seizure  with"
"15","the  authority  of  a  warrant  issued  in  that  behalf  by  a",""
"","","warrant"
"","Magistrate,  on  application  made  for  such  purpose  by  the",""
"","police officer, may, -",""
"","(a)
obtain  any  information  including  subscriber",""
"","information  and  traffic  data  in  the  possession  of",""
"20","any service provider; or",""
"","(b)
intercept  any  wire  or  electronic  communication",""
"","including subscriber information and traffic data,",""
"","at any stage of such communication.",""
"","(2) The Minister may, by regulations prescribe the manner",""
"25","in  which,  and  the  procedures  required  to  be  followed  in",""
"","respect  of,  the  retention  and  interception  of  data  and",""
"","information including traffic data, for the purposes of any",""
"","investigation in respect of an offence under this Act.",""
