"","jpUj;jg;gLfpd;wJ :-",""
"","(1)","mg;ge;jpapd; (xi) Mk; tplaj;jpy; -"
"","","(m)
cgtplak;  (M)tpy;>  ''2016>  entk;gh;  1  Me;"
"25","","Njjpad;W  my;yJ  mjd;gpd;dh;  Mdhy;"
"","",",e;j  (jpUj;jr;)  rl;lk;  njhlq;Fk;  Njjpf;F"
"","","Kd;dh;  tjptpl  ,ltrjpapd;  VNjDk;"
"","","Fj;jif 
my;yJ 
thlif 
jtpu>"
"","","vtNuDkhspdhy;"""" vd;Dk; nrhw;fSf;Fk;"
"30","","vz;fSf;Fk; gjpyhf ''2016> entk;gh; 1 Me;"
"","","Njjpad;W  my;yJ  mjd;gpd;dh;  Mdhy;"
"","","2019>  Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;"
"","","vtNuDkhspdhy;"""" vd;Dk; nrhw;fisAk;"
"","","vz;fisAk; ,Ltjd;%yKk;@"
