"","Ministry  of  Urban  Development  and  Housing",""
"","Recurrent
            384,212,000",""
"","Capital
  21,370,290,000",""
"Made  up  as  follows  :-","",""
"Head 123","Minister  of  Urban  Development  and  Housing",""
"","Programme  01
Operational  Activities","219,209,000             8,237,000"
"","Programme  02 Development  Activities","-       21,351,399,000"
"Head 311","Department  of  National  Physical  Planning",""
"","Programme  01
Operational  Activities","165,003,000           10,654,000"
"","State  Ministry  of  Urban  Development,  Coast  Conservation,",""
"","Waste  Disposal  and  Community  Cleanliness",""
"","Recurrent
    1,451,155,000",""
"","Capital
27,093,556,000",""
"Made  up  as  follows  :-","",""
"Head  411","State  Minister  of  Urban  Development,  Coast  Conservation,",""
"","Waste  Disposal  and  Community  Cleanliness",""
"","Programme  01
Operational  Activities","879,105,000             1,975,000"
"","Programme  02
Development  Activities","283,137,000       26,658,621,000"
"Head 291","Department  of  Coast  Conservation  and  Coastal  Resource  Management",""
"","Programme  01
Operational  Activities","288,913,000                 432,960,000"
"","State  Ministry  of  Rural  Housing,  Construction  and",""
"","Building  Material  Industries",""
"","Recurrent
2,113,790,000",""
"","Capital
4,326,237,000",""
