"Made  up  as  follows  :-","",""
"Head 126","Minister  of  Education",""
"","Programme  01
Operational  Activities","1,627,200,000           1,788,960,000"
"","Programme  02
Development  Activities","41,577,680,000       13,892,635,000"
"Head 212","Department    of  Examinations",""
"","Programme  02
Development  Activities","4,857,810,000                 502,500,000"
"Head  213","Department  of  Educational  Publications",""
"","Programme  02 Development  Activities","64,770,000           24,450,000"
"Head 214","University  Grants  Commission",""
"","Programme  02
Development  Activities","49,496,500,000           9,544,600,000"
"","State  Ministry  of  Women  and  Child  Development,",""
"","Pre-Schools  and  Primary  Education,",""
"","School  Infrastructure  and  Education    Services",""
"","Recurrent
21,082,400,000",""
"","Capital
15,269,430,000",""
