"Sewer  pits  and  suction  pits  or  central  treatment  units  shall  be  directed  to  an  approved  system  of  sealed",""
"drainage  or  other  suitable  construction  material  so  that  wastewater  does  not  rely  on  the  slope  with  the",""
"required  slope.  Also,  a  water  trap  or  an  approved  suitable  method  should  be  used  to  prevent  combustion",""
"between the premises and the final disposal.",""
"i.","Adequate  measures  must  be  taken  to  prevent  wastewater  and  sewage  from  flowing  into  any  public"
"","waterway, sewer, or open land except for the above."
"ii.","The above  mentioned  wastewater  should not  be  exposed  to  the  exhaust  pit  and  sewage  pit  where  the"
"","sewage is flowing and the groundwater should not be contaminated."
"","iii.  The  above  mentioned  wastewater  shall  be  constructed  up  to  the  required  standard  for  the  drainage"
"","dump."
"iv.","The above suction pit should be constructed at least 15.25 m away from any water source."
"v.","If the chemical waste is generated by any manufacturing process or for any other reason, it should be"
"","disposed of in a manner specified by the relevant authority or sections."
