"","","khdpf;fg;glf;$bathwhd mj;jifa"
"","","fhyg;gFjpf;F ,y;yhjhf;fyhk; my;"
"","yJ ,ilepWj;jyhk;."""".",""
"Kjd;ikr;","","4. Kjd;ikr; rl;lthf;fj;jpd; 16m vd;Dk; gphpT ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","e
f
fg;gLfpd;wJ.",""
"16m  vd;Dk;","",""
"gphpit","",""
"ePf;Fjy;","",""
"Kjd;ikr;","5.  Kjd;ikr;  rl;lthf;fj;jpd;  49  Mk;",";  gphpT>  ,j;jhy;"
"rl;lthf;fj;jpd;","",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"49  Mk;","",""
"gphpitj;","",""
"jpUj;Jjy;","",""
"","","(1) mg;gphptpd;  (4)  Mk;  cl;gphptpy;>  ''jtnwhd;wpw;Ff;"
