"","18
Njrpa Gj;jhf;f Kftuhz;ik",""
"","(m)
rl;l ePjpkd;wnkhd;wpdhy; mt;thW nra;tjw;F",""
"","Njitg;gLj;Jk;NghJ@ my;yJ",""
"","(M) ,r;rl;lj;jpd;  Vw;ghLfs;  vtw;WlDk;  ,zq;fp",""
"","nahOFtjw;fhf.",""
"5","22. rdhjpgjp ,r;rl;lj;jpd; fPohd jj;Jtq;fs;> gzpfs;","rdhjpgjpapd;"
"","","gzpg;Giufs;."
"","kw;Wk;  flikfisg;  gpuNahfpg;gJ>  GhptJ  kw;Wk;",""
"","epiwNtw;WtJ  njhlh;ghd  Nguitf;fhd  mj;jifa",""
"","nghJthd my;yJ tpNrl gzpg;Giufis fhyj;Jf;Ff;fhyk;",""
"","toq;fyhnkd;gJld;  mj;jifa  gzpg;GiufSld;",""
"10",",zq;fpnahOFjy; Nguitapd; flikahjy; Ntz;Lk;.",""
"","23. Kftuhz;ikapd; vy;yh mYtyh;fSk; Copah;fSk;","Kftuhz;"
"","","ikapd;"
"","jz;lidr;  rl;lf;Nfhitapd;  fUj;Jf;Fl;glTk;  mjd;",""
"","","mYtyh;fSk;"
"","Nehf;fq;fSf;fhfTk; gfpuq;f Nritahsh;fshff; fUjg;gLjy;","Copah;fSk;"
"","Ntz;Lk;.","gfpuq;f"
