"","jiyg;G","g
p
h
p
T / mikr;R/","vr;rl;lj;jpd; fPo;","nrytpd epfo;r;rpj;jpl;lk;","k
z
nlOk;","%yjdr;","nkhj;jr;"
"",",y.","j
p
izf;fsk; my;yJ","nrytpdk;","","nrytpdk;","nrytpdk;","nrytpdk;"
"","","e
p
Wtdj;jpdhy;","mjpfhukspf;fg;gl;lJ","","&gh","&gh","&gh"
"","","cwg;gl;l nrytpdk;","","","","",""
"","253","Xa;t{jpaj;  jpizf;fsk;","tpjitfs; mehijfs;","epfo;r;rpj;jpl;lk; 01-","48>239>000>000","_",""
"","","","","","","","48>239>000>000"
"","","","Xa;t{jpa  epjpa  fl;lisr;","nrad;Kiwr;","","",""
"","","","rl;lk; (431 Mk; mj;jpahak;)>","nraw;ghLfs;","","",""
"","","","1983 Mk; Mz;bd; 24 Mk;","","","",""
"5","","",",yf;f> tpJuh;fs;","","","",""
"","","","mehijfs; Xa;t{jpar; rl;lk;>","","","",""
"","","","1970 Mk; Mz;bd; 18 Mk;","","","",""
"","","",",yf;f> tpjitfs;","","","",""
"","","","mehijfs; Xa;t{jpa epjpar;","","","",""
"10","","","rl;lk; (gilf;fyd; jhq;fpa","","","",""
"","","","Nritfs;)> ghlrhiy","","","",""
"","","","Mrphpah;fspd;  Xa;t{jpar;","","","",""
"","","","rl;lk; (432 Mk; mj;jpahak;)","","","",""
