"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","","","Njrpa  nfhs;iffs;  kw;Wk;  nghUshjhu  mYty;fs;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","4>178>030>000","",""
"","","","%yjdr;  nrytpdk;","21>556>800>000","",""
"","","mikT tUkhW :—","","","",""
"5","jiyg;G","104","Njrpa  nfhs;iffs;  kw;Wk;  nghUshjhu  mYty;fs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","310>541>000","109>250>000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","2>439>179>000","21>167>800>000"
"","jiyg;G","237","Njrpa jpl;lkply; jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","97>000>000","12>000>000"
"10","jiyg;G","239","ntspehl;L  tsq;fs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","453>345>000","158>500>000"
"","jiyg;G","252","njhif  kjpg;G  Gs;sptpgutpay;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;   01   nray;Kiwr; nraw;ghLfs;","","877>965>000","109>250>000"
"","","","mdh;j;j  Kfhikj;Jt  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","942>700>000","",""
"15","","","","","",""
