"2A",""
"",";jpupif - mjp tpNr\khdJ - 2019.12.27
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","fl;lis"
"","kJtupf;  fl;lisr;  rl;lj;jpd; 
12  Mk;  gpuptpd;  fPo;>  kJtup  Mizahsu;  ehafj;jpdhy;  ntspaplg;gl;l"
"","mDkjpg;gj;jpuk;  xd;wpd; Clhf  ,ay;G  khw;wk;  nra;ag;glhj  my;yJ  ghtid>  tpw;gidf;fhd  Nghj;jypy;  milf;fg;gl;l"
"","kJghd  Vw;Wkjpapd;  nghUl;L>  kJtupf;  fl;lzk;  xd;W  nrYj;jg;gLkplj;J  my;yJ  jPu;itaw;w  mbg;gilapy;  Fwpj;j"
"","kJghd  Vw;Wkjpf;fhf  gpiz  xd;iw  my;yJ  tq;fp  cj;juthjk;  xd;iwr;  rku;g;gpf;Fkplj;J  mDkjpaspf;fg;gLnkdTk;>"
"","Fwpj;j  gpiz  my;yJ  tq;fp  cj;juthjk;  kJtup  Mizahsu;  ehafj;jhy;  Vw;Wf;nfhs;sf;$bajhf  ,Uj;jy;"
"Ntz;LnkdTk;  ,j;jhy;  gpufldg;gLj;jg;gLfpwJ.",""
"",",t;twptpj;jypd;  Nehf;fj;jpw;fhf  ,ay;
G  khw;wk;  nra;ag;glhj  my;yJ  ghtidf;fhd  tpw;gidf;fhf  Nghj;jypy;"
"","milf;fg;gl;l  kJghd  Vw;Wkjpahsu;fs;  kJtup  cupkg;gj;jpujhuu;fshf  fUjg;gLk;  mNj  rkak;>  mtu;fSf;F"
"","cw;gj;jpahsu;fsplkpUe;J  my;yJ  nkhj;j  tpw;gidahsh;fsplkpUe;J  Vw;Wkjpf;fhf  mth;fsJ  Nkw;Fwpj;j  tifiar;"
"","rhu;e;j  kJghdj;ij  nfhs;tdT  nra;a  mDkjpaspf;fg;gLk;.  Vw;Wkjpahsu;fs;  jPu;it  tpyf;fspg;gpw;F  cupik  ngWtjw;F"
"",",ay;G  khw;wk;  nra;ag;glhj  my;yJ  ghtidf;fhd  tpw;gidf;fhd  Nghj;jypy;  milf;fg;gl;l  kJghd  vw;Wkjpapy;"
"",",Ue;J  30  ehl;fSf;Fs;  ,q;F  ml;ltiizapy;  toq;fg;gl;Ls;s  midj;J  Mtzq;fisAk;  kJtup  Mizahsu;  ehafk;"
"jpUg;jpAWk;  tz;zk;  rku;g;gpj;jy;  Ntz;Lk;.  Neubay;yhj  Vw;Wkjpahsu;fs;  njhlu;ghf  khj;jpuk;  Fwpj;j  Mtzq;fis",""
"","rku;g;gpg;gjw;fhd fhy vy;iy mWgJ (60) ehl;fs; MFk;. ,t;thW Mtzq;fis rku;g;gpf;fj; jtWkplj;J Vw;Wkjpahsu;fs;>"
"","mtu;fSf;F  tpjpf;fg;gLk;  mguhjj;  njhiff;F  Nkyjpfkhf>  eilKiwapYs;s  tup  tPjq;fSf;F  ,zq;f  kJtupiar;"
"nrYj;Jjy;  Ntz;Lk;.",""
"","2011  >  A{d;  khjk;  21  Me;  jpfjpa  1711/  8  Mk;  ,yf;f  mjptpNrl  th;j;jkhdpapy;  ntspaplg;gl;l  937  Mk;  ,yf;f"
"kJtupf;  fl;lis  ,j;jhy;  ,uj;Jr;  nra;ag;gLfpwJ.",""
