"Housing Development Finance Corporation","1",""
"Bank of Sri Lanka (Amendment) Act, No. 45 of 2011","",""
"[Certified on 21st November, 2011]","",""
"L.D.—O. 2/2011.","",""
"AN ACT TO AMEND THE HOUSING DEVELOPMENT FINANCE","",""
"CORPORATION BANK OF SRI LANKA ACT, NO. 7 OF  1997","",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.
This Act may be cited as the Housing Development","","Short  title."
"Finance Corporation Bank of Sri Lanka (Amendment) Act,","",""
"No.  45  of  2011.","",""
"2.
The Housing Development Finance Corporation Bank","","Amendment  of"
"","","section  13  of"
"of Sri Lanka  Act, No. 7 of  1997 (hereinafter referred to as the","",""
"","","Housing"
"“principal  enactment”)  is  hereby  amended  in  section  13","",""
"","","Development"
"thereof as follows :—","","Finance"
