"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC OF",""
"","SRI  LANKA",""
"","HOUSING  DEVELOPMENT  FINANCE",""
"","CORPORATION  BANK  OF  SRI  LANKA",""
"","(AMENDMENT) ACT,  No.  45  OF  2011",""
"","[Certified on 21st November, 2011]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of November 25, 2011",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 3.00","","Postage : Rs. 5.00"
