"(ii)","ghuJ}ukhd jd;ik@"
"(iii)","rpf;fyhdjd;ik@"
"(iv)","gypf;Fl;gLj;jg;gl;lthpd;  kPjhd"
"","jhf;fk;@ my;yJ"
"(v)","murpd;kPjhd jhf;fk;>"
"vd;gdtw;iwf; ftdj;Jl;nfhz;L> mj;jifa",""
"jtW njhlh;gpy; Fw;wtpay; eltbf;ifKiwfs;",""
"epue;ju ePjha Nky;ePjpkd;wj;jpy; njhLf;fg;g",""
"Ljy;  Ntz;Lkh  vDk;  gzpg;gpw;fhf  gpujk",""
"ePjpaurUf;F mj;jifa jtwpd; Ghpjy; njhlh;",""
"gpyhd jftiy Mw;Wg;gLj;Jjy; Ntz;Lk;.",""
"","(M) ge;jp (m)tpy; Fwpj;Jiuf;fg;gl;l fl;lisf;"
"fw;fSs; xd;W my;yJ mjw;F Nkw;gl;lit>",""
"mg;ge;jpapd;fPo; jftiy Mw;Wg;gLj;Jtjpy;",""
"jpUg;jpnra;ag;gl;Ls;snjdg; gpujk ePjpaurh;",""
"mgpg;gpuhag;gLkplj;J> mth; jdJ ifg;gl",""
"fl;lis%yk;  mj;jifa  jtW  njhlh;gpy;",""
"Fw;wtpay; tof;F eltbf;iffs; epue;ju ePjha",""
"Nky;ePjpkd;wj;jpy; njhLf;fg;gl Ntz;Lnkdg;",""
"gzpf;fyhk;.",""
"","(5) mt;thW gpujk ePjpaurh; gzpf;Fkplj;J>"
"mj;jifa  epue;ju  ePjha  Nky;ePjpkd;wj;jpd;",""
"Kd;duhd tpsf;fnkhd;W-",""
"(m)","rl;lj;Jiwj;  jiyikajpgjpapdh"
"","yhd my;yJ ,yQ;rk; my;yJ Coy;"
"","gw;wpa  rhh;j;Jjy;fis  Gydha;T"
"","nra;tjw;fhd  Mizf;FOtpd;"
"","gzpg;gpd;kPJ ,yQ;rk; kw;Wk; Coy;"
"","jLg;Gg; gzpg;ghsh; jiyikajpgjp"
"","apdhyhd  Fw;wg;gj;jpuj;jpd;  kPJ"
"","elhj;jg;gLjy; Ntz;Lk;@"
"(M)","JhpjkhdKiwapy;  elhj;jg;gl;L"
"","epiwTnra;ag;gLjy; Ntz;Lk;@"
