"jpj;Jiw (jpUj;jr;) rl;lk;","",""
"","392M - mQ;rw;nghUl;fs;  njhlh;gpy;",""
"","","Kftuhy;  Ghpag;gLk;  Fw;wKiw"
"","","ahd  ek;gpf;ifj;JNuhfk;."
"394","-","fsthlg;gl;l 
Mjdj;ij"
"","","Neh;ikaPdkhfg;  ngWjy;."
"395","-","fsthlg;gl;l  Mjdq;fspy;"
"","","toikahf  tpahghuQ;nra;jy;."
"396","-","fsthlg;gl;l 
Mjdj;ij"
"","","xspj;Jitg;gjpy;  cjtpGhpjy;."
"398","-","Vkhw;Wjy;."
"399","","- Ms;khwhl;lQ;nra;J  Vkhw;W"
"","","jy;."
"401","-","vt;thspd;  mf;fiwia  jt"
"","","whsh;  ghJfhf;ff;  fl;Lg;gl;"
"","","Ls;shNuh  mt;thSf;F  mj"
"","","dhy;  KiwNflhd  ,og;G  Vw;"
"","","glyhk;  vd;w  mwpTld;  Vkhw;"
"","","Wjy;."
"403","-","Vkhw;wYk;  Mjdj;ij  xg;"
"","","gilf;FkhW  Neh;ikaPdkhfj;"
"","","J}z;LjYk;."
"404","-","fld;jUeUf;fpilapy;  gfph;e;j"
"","","spf;fg;gLjiyj;  jtph;j;jw;fhf"
"","","Mjdj;ij 
Neh;ikaPdkhf"
"","","my;yJ  Nkhrbahf  mfw;Wjy;"
"","","my;yJ  kiwj;J  itj;jy;."
"405","-","jtwhsUf;F  tUkjpahd  xU"
"","","jdpir  my;yJ  Nfhhpf;ifia"
"","","mthpd;  fld;jUeUf;F  fpilf;"
"","","fhjpUf;Fk;  tz;zk;  Neh;ik"
"","","aPdkhf  my;yJ  Nkhrbahfj;"
"","","jLj;jy;."
"406","-","gpujpgad;  gw;wp  ngha;ahd"
"","","$w;iwf; 
nfhz;Ls;s"
"","","mWjpAWjpia  Neh;ikaPdkhf"
"","","my;yJ 
Nkhrbahf 
epiw"
"","","Ntw;Wjy;."
"407","","- Mjdj;ij  Neh;ikaPdkhf  my;"
"","","yJ 
Nkhrbahf  mfw;Wjy;"
"","","my;yJ  xspj;Jitj;jy;  my;"
"","","yJ  Nfhhpf;ifia  tpl;Ltply;."
