"e
p
iu I","e
p
iu II"
"rl;lk;","gphpTk; jtWk;"
"jz;lidr;  rl;lf;Nfhit","366
-
jpUl;L."
"(mj;jpahak;  19).",""
"","386
-
Fw;wKiwahd 
Mjdf;"
"","ifahly;."
"","387
- ,wg;nga;jpa 
MnshUth;"
"",",wf;Fk;  Neuj;jpy;  mtuJ"
"","cilikapy; 
itj;jpUe;j"
"","Mjdj;ij  Neh;ikaPdkhff;"
"","ifahly;."
"","388
-
Fw;wKiwahd  ek;gpf;ifj;"
"","JNuhfk;."
"","390
-
nghUl;fis  Vw;wp  ,wf;Fgth;"
"","KjypNahuhy; 
Ghpag;gLk;"
"","Fw;w  Kiwahd  ek;gpf;ifj;"
"","JNuhfk;."
"","391
-
vOJeh;  my;yJ  Nritahsh;"
"","xUtuhy; Ghpag;gLk; Fw;wKiw"
"","ahd  ek;gpf;ifj;  JNuhfk;."
"","392
-
gfpuq;f  Nritahsh;  my;yJ"
"","tq;fpahsh;>  tzpfh;  my;yJ"
"","Kfth;  vd;Nghuhy;  Ghpag;"
"","gLk;  Fw;wKiwahd  ek;gpf;"
"","ifj;  JNuhfk;."
"","392m -
gzk;  my;yJ 
gzj;jpd;"
"",",Ug;Gj;  njhlh;gpy;  gfpuq;f"
"","Nritahsuhy;  Ghpag;gLk;"
"","Fw;wKiwahd  ek;gpf;ifj;"
"","JNuhfk;."
