"2018 Mk; Mz;bd; 9 Mk; ,yf;f>","",""
"","jpj;Jiw (jpUj;jr;) rl;lk;",""
"452","-","ngha;  Mtzk;  Gidjy;."
"453","-","ngha;  Mtzk;  Mf;fy;."
"455","-","ePjpkd;wg;  gjpNtl;il  my;yJ"
"","","gpwg;G  Kjypatw;wpd;  gfpuq;f"
"","",",lhg;igg;  ngha;ahfg;  Gidjy;."
"456","-","ngWkjpahd  gpizia  my;"
"","","yJ kuz rhrdj;ijg; ngha;ah"
"","","fg;  Gidjy;."
"457","-","Vkhw;Wk; 
Nehf;fj;Jf;fhfg;"
"","","ngha;  Mtzk;  Gidjy;."
"459","-","ngha;ahfg; Gidag;gl;l Mtz"
"","","nkhd;iw  cz;ikahdjhfg;"
"","","gad;gLj;jy;."
"460","-","456Mk;  gphptpd;fPo;  jz;bf;fg;"
"","","glw;ghyjhd  VNjDk;  ngha;"
"","","Mtzk;  Gidjiyg;  GhpAk;"
"","","csf;  fUj;Jld;  Nghypahd"
"","",",yr;rpid>    jfL  Kjypatw;iw"
"","","Mf;Fjy;  my;yJ  cilikapy;"
"","","itj;jpUj;jy;."
"461","-","NtWtpjkhfj;  jz;bf;fg;glw;"
"","","ghyjhd  xU  ngha;  Mtzk;"
"","","Gidjiyg;  GhpAk;  csf;fUj;J"
"","","ld;  Nghypahd  ,yr;rpid>"
"","","jfL Kjypatw;iw Mf;Fjy; my;"
"","","yJ  cilikapy;  itj;jpUj;jy;."
"462","-","ngha;ahfg;  Gidag;gl;lnjd"
"","","mwpe;Jnfhz;L  cz;ikahd"
"","","njdg; gad;gLj;Jk; csf;fUj;J"
"","","ld;  ngha;ahfg;  Gidag;gl;l"
"","","gjpNtl;il  my;yJ  ngWkjp"
"","","ahd  gpizia  my;yJ  kuz"
"","","rhrdj;ij cilikapy; itj;jp"
"","","Uj;jy;."
"463","-","456  Mk;  gphptpy;  tpthpf;fg;gl;l"
"","","Mtzq;fspd; 
cz;ikia"
"","","cWjpg;gLj;jg;  gad;gLj;jg;"
"","","gLk;  rpd;dj;ij  my;yJ  Fwp"
"","","iag; Nghypahfg; Gidjy; my;"
"","","yJ  Nghypahff;  Fwpaplg;gl;l"
"","","nghUis  cilikapy;  itj;jp"
"","","Uj;jy;."
