"","2","2009 Mk; Mz;bd; 52 Mk; ,yf;f> tpyq;FfSf;Ff;"
"","","nfhLikapioj;jiyj; jLg;gjw;fhd ,yq;ifr; rq;fk;"
"","","($l;bizj;jy;) rl;lk;"
"","","kFlj;jpd;fPOk; ,ilawhtopAhpiknfhz;l $l;bizf;fg;"
"","","gl;l  FOnthd;whjy;  Ntz;Lk;.  mj;Jld;  mg;ngah;"
"","","nfhz;L  mJ  tof;Fj;njhLf;fyhnkd;gJld;>  mjw;"
"","","nfjpuhfTk; tof;Fj;njhLf;fTk;glyhk;. nghJ ,yr;rpid"
"","","nahd;iw itj;jpUf;fTk;> gad;gLj;jTk; tpUk;gpahq;F"
"","","mjid khw;wTk; mJ KOj;jj;JtKk; mjpfhuKk; nfhz;"
"","bUj;jy; Ntz;Lk;.",""
"$l;Lj;jhgdj;jpd;","","3. $l;Lj;jhgdk; jhgpf;fg;gLtjw;fhd nghJf; Fwpf;"
"nghJf;","",""
"","","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ntspg;"
"Fwpf;Nfhs;fs;.","",""
"","gLj;jg;gLfpd;wJ :-",""
