"","6","2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;"
"","","[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","Mapd;> vt;thwhapDk; ,g;gphptpd; Vw;ghLfs; gpd;tU"
"","tdtw;iw jilnra;jyhfhJ : -",""
"","","(m)
$l;Lj;jhgdj;Jf;F  Mw;wg;gl;l  vitNaDk;"
"","","NritfSf;fhff;  $l;Lj;jhgdj;jpd;  vtNuDk;"
"","","mYtyUf;F my;yJ NritahsUf;F ey;nyz;"
"","","zj;Jld; epahakhdJk; jFe;jsTkhd Cjpaj;"
"","","ijf; nfhLg;gdT nra;jy; @"
"","","(M)
$l;Lj;jhgdj;jpd; vtNuDk; cWg;gpduhy; my;"
"","","yJ $l;Lj;jhgd cWg;gpdnuhUth; gq;Fjhuuhf"
"","","Ts;s VNjDk; fk;ngdpahy; $l;Lj;jhgdj;Jf;F"
"","","thliff;F tplg;gl;l tsTfSf;F epahakhdJk;"
"","","jFe;jJkhd thlifiaf; nfhLg;gdT nra;jy; @"
"","","mj;Jld;"
"","","(,)
jkJ gzpfis my;yJ flikfis epiwNtw;W"
"","","tjpy; my;yJ Ghptjpy; my;yJ $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fis Nkk;gLj;Jtjpy; $l;Lj;jhgdj;"
"","","jpd; cWg;gpdh;> mYtyh; my;yJ Nritahsh;"
"","","vtuhYk; Kfhikr; rigapd; Kd;mq;fPfhuj;Jld;"
"","","cwg;gl;l  epahakhdJk;  jFe;jJkhd  nryTf"
"","","isj;  jpUg;gpf;  nfhLj;jy;  my;yJ  kPsf;"
"","","nfhLg;gdT nra;jy;."
"$l;Lj;jhgdj;jpd;","","10.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;"
"epjpak;.","",""
"","","nfhz;bUj;jy; Ntz;Lk; vd;gJld;> $l;Lj;jhgdj;Jf;F"
"","","md;gspg;G> ed;nfhil> ,WjptpUg;ghtzf; ifaspg;Gfs;>"
"","","ifkhw;wq;fs;>  xg;gg;gzk;>  cjTnjhiffs;  kw;Wk;"
"","","fl;lzq;fs; vd;wtifahf mjdhy; ngwg;gl;l vy;yhg;"
"","","gzq;fSk; Kfhikr; rig jPh;khdpf;ff;$bathwhd xU"
"","","tq;fpapy; my;yJ xd;W Nkw;gl;l tq;fpfspy; $l;Lj;jhg"
"","","dj;jpd; ngahpy; itg;gpyplg;gLjy; Ntz;Lk;."
"","","(2) $l;Lj;jhgdk; mjd; jj;Jtq;fisAk;> gzpfisAk;"
"","","gpuNahfpg;gjpYk; GhptjpYk; epiwNtw;WtjpYk; $l;Lj;jhg"
"","","dj;jhy; cwg;gl;l vy;yh nrytpdq;fSk; epjpaj;jpypUe;J"
"","nrYj;jg;gLjy; Ntz;Lk;.",""
