"","8","2009 Mk; Mz;bd; 46 Mk; ,yf;f> my;‘h[; mg;Jy;"
"","","[thj; Mypk; typa;Ay;yh‘; ek;gpf;ifg;nghWg;G"
"","","($l;bizj;jy;) rl;lk;"
"","","nghwpf;fg;glyhfhnjd;gJld;> Nkw;nrhy;yg;gl;lth;fs;"
"","","jhk; rKfkhapUe;jikf;F milahskhf mr;rhjdj;jpy;"
"","","jkJ ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lk;."
"","","mt;tpjk; ifnahg;gkpLjYk; vtNuDk; Ms; rhl;rpahff;"
"","","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"fiyg;gpd; kPJ","","13. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky; mjdJ vy;yhf;"
"vQ;rpapUg;gjhd","",""
"","","fld;fisAk; nghWg;Gf;fisAk; jpUg;jpnra;jjd;gpd;dh;"
"Mjdk;.","",""
"","","vj;jd;ikaJkhd VNjDk; Mjdk; vQ;rpapUg;gpd;> mj;j"
"","","ifa MjdkhdJ $l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa"
"","","gfph;e;jspf;fg;gLjyhfhJ  @  Mdhy;  $l;Lj;jhgdj;jpd;"
"","","Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ"
"","","nfhz;litAk; mj;Jld; ve;jf; fofk; my;yJ fofq;fs;"
"","","mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa VNjDk;"
"","","tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspg;gjpypUe;J"
"","","mjd;  my;yJ  mtw;wpd;  tpjpfspdhy;  jilnra;ag;"
"","","gl;Ls;sNjh my;yJ jil nra;ag;gl;Ls;sdNth me;j"
"","","NtNwNjDk;  fofkhf  my;yJ  fofq;fshf  ,Ug;gJk;"
"","","my;yJ ,Ug;gitAkhd NtNwNjDk; fofj;jpw;F my;yJ"
"","","fofq;fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy;"
"","","Ntz;Lk;.  mj;jifa  fofk;  my;yJ  fofq;fs;  gw;wpf;"
"","","$l;Lj;jhgdj;jpd;  cWg;gpdh;fshy;>  $l;Lj;jhgdk;"
"","","fiyf;fg;gLk;  Neuj;jpy;  my;yJ  fiyf;fg;gLtjw;F"
"","","Neh;Kd;dh; jPh;khdpf;fg;gLjy; Ntz;Lk;."
"FbaurpdJk;","","14.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  FbaurpdJ"
"kWNghpdJk;","",""
"","","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ"
"chpikfisg;","",""
"","","$l;bizf;fg;gl;l FOtpdJ chpikfisNaDk; gq;fg;"
"Ngzy;.","",""
"","","gLj;JjNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thik","","15. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy;> rpq;fs","",""
"","epw;wy; Ntz;Lk;.",""
"ciu NkNyhq;fp","",""
"epw;wy;.","",""
