"","—bosßm;a lsÍug ie,eiaúh hq;= h'˜ hk jpk f;la we;s ish¨"
"","jpk fjkqjg my; oelafjk jpk wdfoaY lsÍfuka ta j.ka;sh"
"25","fuhska ixfYdaOkh lrkq ,efí(-"
"","—fnÿï kvqjl iEu md¾Yajlrejl= u úiska"" ta bvfuys ;udg"
"","we;s whs;sh"" ta bvfuka ;udg whs;s fldgi fyda ta bvug we;s"
"",";u iïnkaO;dj Tmamq lsÍug ;ud Wmfhda.s fldg .kakd"
"","f,aLkj,  ,ehsia;=jla""  ta  f,aLkj,  we;=<;a  lreKqj,"
"30","ixlaIsma;hla o iu`."" ta kvqj úNd. lsÍug kshñ; m<uq"
"","Èkhg Èk ;sylg fkdwvq ld,hlg fmr"" wêlrKhg bÈßm;a"
"","l<  hq;=  h¦  ke;fyd;a  bÈßm;a  lsÍug  ie,eiaúh  hq;=  h'"
