"","^1&"" ^3&"" ^4&"" ^5& iy ^6& jk Wmj.ka;sj, úêúOdk iy",""
"","17 jk iy 18 jk j.ka;sj, úêúOdk"" wjYH fjkia",""
"10","lsÍï iys;j wod< lr.; hq;= h'˜'",""
"","4'
m
Odk m%{ma;sfha 17 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—wKfnr .id""˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","","17  jk"
"","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk",""
"","","j.ka;sh"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"15","5'
m
Odk m%{ma;sfha 18 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^w& jk fþofha ^µ¶& jk Wmfþofha —uekSfï § meñK isá",""
"","","18 jk"
"","md¾Yajlrefjda ljryq o hk j.˜ hk jpk fjkqjg —uekSfï",""
"","","j.ka;sh"
"","§ meñK isá kvqfõ md¾Yajlrefjda ljryq o hk j."" Tjqkaf.a","ixfYdaOkh"
"","","lsÍu"
"","y
ñlï mEfï iajNdjh˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"20","fuhska ixfYdaOkh lrkq ,efí'",""
"","6'
m
Odk m%{ma;sfha 23 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","—fnÿï kvqjl iEu md¾Yajlrejl= u úiska""˜ hk jpkj, isg",""
"","","23 jk"
"","—bosßm;a lsÍug ie,eiaúh hq;= h'˜ hk jpk f;la we;s ish¨",""
"","","j.ka;sh"
"","jpk fjkqjg my; oelafjk jpk wdfoaY lsÍfuka ta j.ka;sh","ixfYdaOkh"
"25","","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
