"1 0","Commission  to  Investigate","01002 Advancing  monies  to  be  used","12,000,000","2,500,000","20,000,000","—"
"","Allegations  of  Bribery  or","in  bribery  detection  as  bribes","","","",""
"","Corruption","","","","",""
"1 1","Office  of  the  Finance","01101 Advances  to  Public  Officers","3,000,000","800,000","12,000,000","—"
"","Commission","","","","",""
"1 2","National  Education","01201 Advances  to  Public  Officers","1,500,000","750,000","6,000,000","—"
"","Commission","","","","",""
"1 3","Department  of  Attorney","22901 Advances  to  Public  Officers","23,000,000","11,500,000","80,000,000","—"
"","General","","","","",""
"1 4","Department  of  Legal","23001 Advances  to  Public  Officers","4,000,000","2,000,000","19,000,000","—"
"","Draftsman","","","","",""
"1 5","Parliament","01601 Advances  to  Public  Officers","35,000,000","24,000,000","175,000,000","—"
"1 6","Office  of  the  Leader  of  the","01701 Advances  to  Public  Officers","2,000,000","800,000","3,500,000","—"
"","House  of  Parliament","","","","",""
"1 7","Office  of  the  Chief    Govern-","01801 Advances  to  Public  Officers","1,500,000","1,100,000","6,500,000","—"
"","ment  Whip  of    Parliament","","","","",""
"1 8","Office  of  the  Leader  of  the","01901 Advances  to  Public  Officers","2,000,000","1,000,000","8,000,000","—"
"","Opposition  in  Parliament","","","","",""
"1 9","Department  of  Elections","02001 Advances  to  Public  Officers","25,000,000","14,000,000","80,000,000","—"
"2 0","Auditor-General","02101 Advances  to  Public  Officers","50,000,000","45,000,000","280,000,000","—"
"2 1","Office  of  the  Parliamentary","02201 Advances  to  Public  Officers","800,000","230,000","3,000,000","—"
"","Commissioner","","","","",""
