"II jk  Wmf,aLkh
^52 jk iy 53 jk j.ka;s&"
"ksoyia  lsÍï  fyda  Èß.ekaùï  m%odkh  lrkq  ,eìh  yels  mk;a"
"1' 2017 wxl 24 ork foaYSh wdodhï mk;"
"2' 2002 wxl 14 ork tl;= l< w.h u; nÿ mk;"
"3' 2002 wxl 11 ork uqo,a mk;"
"4' 2005 wxl 5 ork uqo,a mk;"
"5' 1989 wxl 13 ork iqrdnÿ ^úfYaI úêúOdk& mk;"
"6' ^235 jk wêldrh jQ& f¾.= wd{dmk;"
"7' 2011 wxl 18 ork jrdh iy .=jkaf;dgqm<  ixj¾Ok nÿ  mk;"
"8' 1979 wxl 40 ork Y%
S ,xld wmkhk ixj¾Ok mk;"
"9' 1988 wxl 40 ork TÜgq we,a,Sï iy iQÿ nÿ mk;"
"10'  1971  wxl  45  ork  lïlrejkaf.a  rlaIdj  wjika  lsÍfï"
"^úfYaI  úêúOdk&  mk;"
"11'  ^267  jk  wêldrh  jQ&  úfkdao  nÿ  mk;"
"12'  2017  wxl  12  ork  úfoaY  úksuh  mk;"
"13' 2010 wxl 17 ork leisfkda jHdmdr ^kshdukh lsÍfï& mk;"
