"66","","2021  wxl  11  ork  fld<U  jrdh  k.rh"
"","","wd¾Ól  fldñIka  iNdj  mk;"
"","^wE&","6 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^Ww& fþofha"
"","","ld¾h i|yd"" fld<U jrdh k.rfha n, m%foaYh ;=<"
"","","iQÿ l%Svd lghq;= i|yd we;s ia:dkj, wx. ,laIK"
"","","y÷kd .ekSu"" iQÿ l%Svd lghq;= lrf.k hd hq;= fyda"
"","","l
%shd;aul l< hq;= wdldrh ksYaÑ;j oelaùu iy wjYH"
"","","úh yels mßÈ"" n,m;%hla ,nd .ekSfï ld¾h mámdáh"
"","","iy f.úh hq;= n,m;% .dia;="" rdcHNd. iy wod<"
"","","fjk;a ldrKd ksYaÑ;j oelaùu¦"
"","^b&","6 jk j.ka;sfha ^1& jk Wmj.ka;sfha  ^W!w& fþoh"
"","","m%ldrj"" iydêm;H foam< l<ukdlrKh iy noaO"
"","","ksjdi whs;slï hk úIhhka iïnkaOfhka foam<"
"","","l<ukdlreg mjrkq ,eìh yels fyda Ndr lrkq ,eìh"
"","","yels l¾;jH fyda ta j.ka;sfha ld¾hh i|yd  wu;r"
"","","jYfhka kshu lrkq ,eìh yels l¾;jH ksYaÑ;j"
"","","oelaùu¦"
"","^B&","27  jk  j.ka;sfha  ^1&  jk  Wmj.ka;sh  m%ldrj"
"","",",shdmÈxÑhla"" n,m;%hla"" n,h ,nd§ula fyda fjk;a"
"","","wkqu;hla  i|yd  jk  b,a¨ïm;%fha  wdlD;sh  iy"
"","","b,a,Sula lsÍfï § wkq.ukh l< hq;= ld¾hmámdáh"
"","","ksYaÑ;j oelaùu;"
"","^W&","27 jk j.ka;sfha ^5& jk Wmj.ka;sfha ld¾h i|yd"""
"","","wod< úh yels fldkafoais ksYaÑ;j oelaùu¦"
"","^W!&","28 jk j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha"
"","","ld¾h i|yd iy ta fþoh m%ldrj ksr; jk jHdmdrfha"
"","","iajNdjh  ie,ls,a,g  f.k  wod<  ,shdmÈxÑh"""
"","","n,m;%h"" n,h ,nd§u fyda fjk;a wkqu;h m%odkh"
"","","lsÍu i|yd f.úh hq;= .dia;= ksYaÑ;j oelaùu;"
"","^t&","36 jk j.ka;sfha ld¾h i|yd"" ta Y%S ,xld remsh,a"""
"","","kï lrk ,o úfoaY jHjydr uqo,lg mßj¾;kh"
"","","lsÍfï § wod< jk ld¾hmámdáh ksYaÑ;j oelaùu;"
"","^ta&","37 jk j.ka;sfha ^2& jk Wmj.ka;sfha ld¾h i|yd"""
"","","Y%S  ,xldfõ  mqrjeishl=  fyda  YS%  ,xldfõ  jdislhl="
"","","iu`.  Y%S  ,xldj  ;=<""  fld<U  jrdh  k.rfha  n,"
