"","wd¾Ól  fldñIka  iNdj  mk;",""
"4' len,s wxl 5 : m%udKh : fyla' 14'7856","",""
"W;=rg",":","len,s wxl 6 iy 4;"
"kef.kysrg",":","len,s wxl 6"" iy 4;"
"ol=Kg",":","len,s wxl 6;"
"niakdysrg",":","len,s wxl 6'"
"5' len,s wxl 6 : m%udKh : fyla' 101'1038","",""
"W;=rg",":","len,s wxl 7"" 1"" 2"" 3"" 4"" 5"" 4"" 3 iy 2;"
"kef.kysrg",":","len,s wxl 1"" 2"" 3"" 4"" 5"" 2 iy 7;"
"ol=Kg",":","len,s wxl 2 iy 7;"
"niakdysrg",":","len,s wxl 2 iy 7'"
"6' len,s wxl 7 : m%udKh : fyla' 46'2639","",""
"W;=rg",":","bkaÈhdkq id.rh"" len,s wxl 1"" 6 iy 2;"
"kef.kysrg",":","len,s wxl 1"" 6 iy 2 iy bkaÈhdkq id.rh;"
"ol=Kg",":","bkaÈhdkq  id.rh;"
"niakdysrg",":","bkaÈhdkq  id.rh'"
