"","","trjpfs;  vd;gd  gw;wp  mjpfhhpapdhy;  my;yJ"
"","","ghJfhg;Gg; gphptpdhy; mwptpf;fg;gLtjw;F chpik"
"","","Ailatuhjy; Ntz;Lk;."
"Fw;wr;nray;","5.  (1)  Fw;wr;nray;fSf;Fg;",";  gypahf;fg;gl;ltnuhUth;"
"fSf;Fg;","",""
"","","gpd;tUtdtw;Wf;F chpikAilatuhf ,Uj;jy; Ntz;Lk; -"
"gypahf;fg;gl;l","",""
"xUtUf;F","",""
"","(m)",",r;rl;lj;jpy;  Vw;ghL  nra;ag;gl;l  Kiwapy;>"
"Kiwg;ghLfs;>","",""
"tprhuizfs;>","",",r;rl;lj;jpd;fPohd jtnwhd;iw mikj;JUthf;Fk;"
"Gydha;Tfs;","",""
"","","VNjDk;  elj;ij njhlh;gpy; Kiwg;ghnlhd;iwr;"
"Kjypad","",""
"","","nra;tjw;F my;yJ Kiwg;ghnlhd;W nra;ag;gL"
"njhlh;gpYs;s","",""
"","","tjidr; nra;tpg;gjw;F kw;Wk; mj;jifa Kiwg;"
"chpik","",""
"","","ghL rl;lj;Jf;fpzq;f gjpag;gLtjw;Fk; Gydha;T"
