"50","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","jikj;jYk; eilKiwg;gLj;jYk; kw;Wk; ,r;rl;lj;"
"","jpd; 69 Mk; gphptpd;fPo; kjpAiur;rigapdhy; tpje;"
"","Jiuf;fg;gl;lthW mj;jifa Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;lth;fSf;F ,ilf;fhy mspg;Gf;fis"
"","toq;FjYk;@"
"","(c)
Fw;wr;nray;fSf;Fg; gypahf;fg;gl;lthpdJk; rhl;rpf"
"","spdJk; chpikfs; kw;Wk; chpj;Jilikfs; gw;wpAk;"
"",",r;rl;lj;jpd;fPo; mth;fSf;Ff; fpilf;ff;$badthd"
"","epthuzk;  my;yJ  ghpfhuq;fs;  gw;wpAk;  nghJ"
"","kf;fSf;fpilNa tpopg;Gzh;it cUthf;Fjy;@"
"","(C)
,r;rl;lj;jpy; Vw;ghLnra;ag;gl;l Fw;wr;nray;fSf;Fg;"
"","gypahf;fg;gl;NlhhpdJk; rhl;rpfspdJk; chpikfs;"
"","kw;Wk;  chpj;JilikfSf;F  gad;nfhLg;gjw;F>"
"","mtw;iwg; ghJfhj;J Cf;Ftpg;gjw;F eilKiwg;"
"","gLj;jg;glNtz;ba  topKiwfs;  gw;wp  nghypRj;"
"","jpizf;fsj;jpw;Fk;>  NtNwNjDk;  murhq;fj;"
"","jpizf;fsk;  my;yJ  epajpr;rl;l  epWtdj;jpw;Fk;"
"","kw;Wk; gfpuq;f mYtyh;fSf;Fk; kjpAiu toq;fp"
"","tpjg;Giufisr; nra;jy;@"
"","(v)
VyNtAs;s rl;lthf;fj;ijAk; kw;Wk; Fw;wr;nray;"
"","fSf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;"
"","chpikfs;  kw;Wk;  chpj;Jilikfspd;  ghJfhg;G"
"","kw;Wk; Nkk;ghL njhlh;ghf ,iaghd epWtdq;f"
"","spdhy; Vw;Gr;nra;ag;gl;L gpd;gw;wg;gLk; nfhs;if"
"","fs;> nray;Kiwfs; my;yJ eltbf;ifKiwfisAk;"
"","kPsha;T  nra;jy;  kw;Wk;  mj;jifa  rl;lthf;fk;>"
"","nfhs;iffs;> nray;Kiwfs; my;yJ eltbf;if"
"","Kiwfs;  njhlh;gpy;  Gjpjhf  Vw;wq;fPfhpf;fg;gl;l"
"","rh;tNjr  epakq;fSf;Fk;  kpfr;rpwe;j  nray;Kiwf"
"","Sf;Fk;  mit  ,ire;jpUg;gij  cWjpg;gLj;Jk;"
"","nghUl;L mtw;iwj; jpUj;Jtjw;F my;yJ ,w;iwg;"
"","gLj;Jtjw;fhd tpjg;Giufs; vitNaDkpUg;gpd;"
"","mtw;iwr; nra;jy;@"
