"vd;gJ>  Fw;wg;gzj;Jld;  my;yJ  Fw;wg;gzkpd;wp>","",""
"Fiwe;jgl;rk;  Ie;jhz;Lfs;  jz;lidj;  jPh;g;nghd;Wld;","",""
"jz;bf;fg;glw;ghyjhd xU jtwhFk; vdg; nghUs;gLk;.","",""
"(1)","(m) Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;l  xUtu;","mjpfhu"
"","","rigaplkpUe;J"
"","my;yJ  mth;  rhh;gpy;  NtW  vtNuDkhs;>",""
"","","gzj;jpd;"
"","mjpfhurigapdhy; Fwpj;Jiuf;fg;glf;$ba",""
"","",",ilf;fhy"
"","thwhd VNjDk; NtW Mtzj;Jld; Nrh;j;J>","mspg;Gf;fhf"
"","","tpz;zg;gpj;jy;"
"","gzj;jpd;  ,ilf;fhy  mspg;Gf;fhf  rj;jpaf;",""
"","fljhrp  xd;wpdhy;  Mjhug;gLj;jg;gl;l",""
"","tpz;zg;gnkhd;iw  mjpfhurigf;Fr;",""
"","nra;ayhk;.  rj;jpaf;fljhrpahdJ>  Fw;wr;",""
"","nray;fSf;Fg;  gypahf;fg;gl;lthpd;  vy;yh",""
"","tUkhd  %yq;fs;  gw;wpa  cd;ikahd",""
"","ntspg;gLj;Jif xd;iw cs;slf;fp ,Uj;jy;",""
"","Ntz;Lk;.",""
"","(M) tpz;zg;gk;>  rj;jpaf;fljhrp  kw;Wk;  NtW",""
"","Mtzq;fs; (m) vd;Dk; ge;jpapd;fPo; Fw;wr;",""
"","nray;fSf;Fg; gypahf;fg;gl;lth; rhu;gpy; NtW",""
