"","74","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","","ghpNrhjfh; jiyikajpgjpf;F Mw;Wg;gLj;Jjy; Ntz;Lk;@"
"","","mth;>  mj;jifa  Kiwg;ghL  gw;wp  tprhhpj;J>  ,iaghd"
"","","#o;epiyfspy; Njhjhditnadf; fUjg;glf;$bathwhd"
"","","mj;jifa topKiwfis vLj;jy; Ntz;Lk;."
"","","(M) ghJfhg;Gg; gphptpd; nghypR mYtynuhUth; VNjDk;"
"","","mj;jifa  Vw;ghl;il  my;yJ  tpjpia  my;yJ  topfhl;L"
"","","newpia  kPwpAs;shh;  vdf;  Fwpg;gpl;L  mjpfhurigapdhy;"
"","","toq;fg;gl;l rhd;wpjnohd;W> mj;jifa nghypR mYtyUf;"
"","","Ff;nfjpuhf  VNjDk;  tof;if  my;yJ  tprhuiziaj;"
"","","njhlq;Fk; Nehf;fj;Jf;fhf Kjw;Nwhw;wstpyhd rhd;whjy;"
"","Ntz;Lk;.",""
"ghJfhg;Gg;","","55. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"gphpT","",""
"","","vt;thwpUg;gpDk;> ghJfhg;Gg; gphpthdJ -"
"jPtshtpa","",""
"epahahjpf;","",""
"fj;ijf;","","(m)
ghJfhg;Gg; gphpTf;F Neubahfr; nra;ag;gl;l@"
"nfhz;bUj;jy;","",""
"","","(M) mjpfhurigf;Fr; nra;ag;gl;L ghJfhg;Gg; gphpTf;F"
"","","Mw;Wg;gLj;jg;gl;l@ my;yJ"
"","","(,)
VNjDk;  ePjpkd;wj;jpdhy;>  Mizf;FOtpdhy;"
"","","my;yJ rl;l tYTWj;jy; mjpfhhpapdhy; ghJfhg;Gg;"
"","","gphpTf;F Mw;Wg;gLj;jg;gl;l>"
