"","44","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;"
"","","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F"
"","","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;"
"","","gl;ltUf;F  my;yJ  rhl;rpf;fhd  mj;jifa  mtrug;  ghJ"
"","","fhg;ig  toq;Fk;  Nehf;fj;Jf;fhf  Njhjhdnjd;W  mth;"
"","","fUJfpd;wthwhd  mj;jifa  xOq;Nfw;ghl;ilr;  nra;jy;"
"","Ntz;Lk;.",""
"ghJfhg;ig","",""
"","","36. (1) gphpT 32 ,d; (3) Mk; cl;gphptpd; Vw;ghLfSf;fika"
",y;yh","",""
"","","mjpfhurig> ghJfhg;Gg; gphpT my;yJ (2) Mk; cl;gphptpd;"
"njhopj;jy;","",""
"","","Vw;ghLfSf;fika  ghJfhg;G mYtynuhUth;> ,r;rl;lj;jpd;"
"","","fPo;  vtNuDk;  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;ltUf;F"
"","","my;yJ rhl;rpf;F toq;fg;gl;l ghJfhg;ig KbTWj;Jtjw;"
"","","fhd fhuzq;fisg; gjpe;j gpd;dh;> gpd;tUk; re;jh;g;gq;fspy;"
"","mjid KbTWj;jyhk; -",""
"","","(m) mj;jifa  ghJfhg;Gf;fhd  Njit  ,dpNkYk;"
"","",",y;yhjpUf;Fk;NghJ@ my;yJ"
"","","(M) mj;jifa  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;lth;"
"","","my;yJ rhl;rp -"
"","","(i) mj;jifa  ghJfhg;G  KbTWj;jg;gLjy;"
"","","Ntz;Lnkdf; NfhUk;NghJ@"
"","","(ii) mj;jifa ghJfhg;igg; ngw kWf;Fk;NghJ@"
"","","(iii) toq;fg;gl;l  ghJfhg;igj;  J\;gpuNahfk;"
"","","nra;Ak;NghJ@"
"","","(iv) cld;gl;l  vitNaDk;  epge;jidfis"
"","","k
Wk;NghJ@"
"","","(v)
ghJfhg;igg;  ngw;Wf;nfhs;Sk;  nghUl;L"
"","","mjpfhurigf;F>  ghJfhg;Gg;  gphpTf;F>"
"","","VNjDk; ePjpkd;wj;Jf;F> Mizf;FOTf;F>"
"","","nghypR  epiyaj;Jf;F  my;yJ  rl;l  tY"
"","","TWj;jy;  mjpfhhpf;F  VNjDk;  ngha;ahd"
