"2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
19","",""
"fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F","",""
"khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;","",""
"11. ,r;rl;lj;jpd; ,g;ghfj;jpy; jug;gl;Ls;s Fw;wr;nray;","Fw;wr;nray;",""
"","fSf;Fg;",""
"fSf;Fg;  gypahf;fg;gl;NlhhpdJk;
;  rhl;rpfspdJk; chpik","",""
"","gypahf;fg;",""
"fisAk; chpj;JilikfisAk; Vw;wq;fPfhpj;jy;> ghJfhj;jy;","gl;NlhhpdJk;",";"
"","","rhl;rpfspdJk;"
"kw;Wk; Nkk;gLj;jy; vd;gd> xt;nthU ePjpj;Jiw mYtyh;>","",""
"","chpikfs;",""
"MAje;jhq;fpa  gilfspd;  xt;Nthh;  cWg;gpdh;  kw;Wk;","",""
"","kw;Wk;",""
"nghypRg;  gil  cl;gl>  xt;nthU  gfpuq;f  mYtyhpdJk;","chpj;Jilik",""
"","fSf;F",""
"flikahjy; Ntz;Lk;.","",""
"","kjpg;gspg;g",""
"","jw;F  gfpuq;f",""
"","mYtyh;",""
"","fSf;Fs;s",""
"","flik",""
"","",""
"12.   ,r;rl;lj;jpd; ,g;ghfj;jpYs;s vJTk; -","chpikfsp",""
"","dJk;",""
"","chpj;Jilik",""
"(m)
,r;rl;lj;jpd;  ,g;ghfj;jpd;fPo;  jug;gl;l  Fw;wr;","fspdJk;",""
"","tiuaiwfs;",""
"nray;fSf;Fg; gypahf;fg;gl;NlhhpdJk;
 rhl;rpfspd","",""
"Jk; chpikfs; kw;Wk;  chpj;Jilikfs; njhlh;gpy;","",""
"Fwpg;ghd  nrytpdq;fis  cWtjw;F  gfpuq;f","",""
"mjpfhurignahd;iwj;  Njitg;gLj;Jtjw;fhd","",""
"chpiknahd;iw vtNuDk; MSf;Ff; nfhLg;gjhf@","",""
"my;yJ","",""
"(M)
,r;rl;lj;jpd; ,g;ghfj;jpd;fPo; jug;gl;l Fw;wr;nray;","",""
"fSf;Fg;  gypahf;fg;gl;NlhhpdJk;
;  rhl;rpfspdJk;","",""
"chpikfs;  kw;Wk;    chpj;Jilikfs;  njhlh;gpy;","",""
"nrytpdq;fis  cWtjw;F  gfpuq;f  mjpfhurig","",""
"nahd;iwj; Njitg;gLj;Jtjhf>","",""
