"","2023 Mk; Mz;bd; 10 Mk; ,yf;f> Fw;wr;nray;
113",""
"","fSf;Fg; gypahf;fg;gl;NlhUf;Fk; rhl;rpfSf;F",""
"","khd cjtp kw;Wk; ghJfhg;Gr; rl;lk;",""
"","(3) (m) mikr;rhpdhy; Mf;fg;gl;l xt;Nthh; xOq;FtpjpAk;>",""
"mJ th;j;jkhdpapy; ntspaplg;gl;l gpd;dh; %d;W khjq;fSf;","",""
"Fs;> mq;fPfhuj;Jf;nfd ghuhSkd;wj;jpd;Kd;dh; nfhzug;","",""
"gLjy; Ntz;Lk;.","",""
"","(M) mt;thW  mq;fPfhpf;fg;glhj  VNjDk;  xOq;Ftpjp",""
"mj;jifa  mq;fPfhuk;  kWf;fg;gl;l  NjjpapypUe;J>  Mdhy;","",""
"mjd;fPo; Kd;dNu nra;ag;gl;l vjw;Fk; gq;fkpd;wp> ,y;yh","",""
"njhopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.","",""
"","(4)  mikr;rhpdhy;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjp",""
",y;yhnjhopf;fg;gl;Ltpl;ljhff;  fUjg;gLk;  Njjpgw;wpa","",""
"mwptpg;G th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.","",""
"","103.  (1)  ,uz;lhapuj;Jg;  gjpide;jhk;  Mz;bd;  4  Mk;","ePf;FifAk;"
"","","Ngzy;fSk;"
",yf;f>  Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;","",""
"rhl;rpfSf;Fkhd cjtp kw;Wk; ghJfhg;Gr; rl;lk; ,j;jhy;","",""
"f
e","fg;gLfpd;wJ.",""
"","(2)  (,g;gphptpy;>  ''ePf;fg;gl;l  rl;lk;""""  vdf;  Fwpg;gPL",""
"nra;ag;gLk;)  2015  Mk;  Mz;bd;  4  Mk;  ,yf;f>  Fw;wr;","",""
"nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd","",""
"cjtp kw;Wk; ghJfhg;Gr; rl;lj;jpd; ePf;Fif vt;thwpUg;gpDk;-","",""
"","(m)
epakdj;  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  gjtp",""
"","tfpf;fpd;w>  ePf;fg;gl;l  rl;lj;jpd;fPo;  jhgpf;fg;gl;l",""
"","Fw;wr;nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;",""
"","rhl;rpfspdJk; ghJfhg;Gf;fhd Njrpa mjpfhurig",""
"","apd;  Kfhikr;  rigapd;  xt;nthU  epakpf;fg;gl;l",""
"","cWg;gpdUk;>  epakdj;  NjjpapypUe;J  gaDWk;",""
"","tifapy;> ,r;rl;lj;jpd;fPo; jhgpf;fg;gl;l mjpfhurig",""
"","apd;  Kfhikr;  rigapd;  cWg;gpdnuhUtuhff;",""
"","fUjg;gLjy; 
Ntz;Lk; 
vd;gJld;>  mth;",""
