"t,a'ã'—´' 6$2014'","",""
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mk; ixfYdaOkh",""
"","lsÍu i`oyd jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-","",""
"","1' fï mk; 2014 wxl 10 ork cd;sh f.dvke.Sfï nÿ","¨yq~q kduh iy"
"","","l%shd;aul  jk"
"","^ixfYdaOk& mk; hkqfjka y`ÿkajkq ,nk w;r th 2014",""
"","","Èkh'"
"","ckjdß ui 01 jk Èk isg l%shd;aul jQ f,i i,lkq ,eìh",""
"hq;= h'","",""
"","2'
2013  wxl  11  ork  mk;  u.ska  wjikajrg  ixfYdaê;","2009 wxl 9 ork"
"","","mkf;a  3  jk"
"","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i`oyka lrkq ,nk&",""
"","","j.ka;sh"
"","2009 wxl 9 ork cd;sh f.dvke.Sfï nÿ mkf;a 3 jk j.ka;sfha",""
"","","ixfYdaOkh  lsÍu'"
"","^2& jk Wmj.ka;sh my; oelafjk mßÈ fuhska ;j ÿrg;a",""
"ixfYdaOkh lrkq ,efí(-","",""
"","^1&
tu Wmj.ka;sfha ^iii& fþofha —tfia ,eìh hq;= uqo,",""
"","woyia fõ'˜ hk jpk fjkqjg  my; oelafjk jpk",""
"","iy b,lalï wdfoaY lsÍfuka (-",""
"","—tfia ,eìh hq;= uqo, woyia fõ :",""
"","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkhl",""
"","mgyeksj l=ula i|yka jqj o nexl= fyda uq,H jHdmdr",""
"","mj;ajdf.k hk hï ;eke;a;l= úiska Y%S ,xldj ;=<",""
"","hï uq,H fiajdjla iemhSfuka ,nkakd jQ noaog hg;a",""
"","msßjegqu"" uq,H fiajd iemhSu iïnkaOfhka tl;= l<",""
"","w.h u; nÿ f.ùu msKsi"" 2002 wxl 14 ork tl;=",""
"","l<  w.h  u;  nÿ  mkf;a  25we  j.ka;sfha  ^4&  jk",""
"","Wmj.ka;sfha i|yka wod< l%uh fhdod .ekSfï ld¾h",""
"","i|yd  .Kkh  lrkq  ,enqjd  jQ  o""  tlS  uq,H  fiajdj",""
"","i|yd fhdod .kq ,nkakd jQ o tl;= l< w.h úh",""
"","hq;= h :",""
"","tfiau ;j ÿrg;a"" tu uq,H fiajdjg fhdod .kq",""
"",",nk  w.h  tl;=  lsÍu  .Kkh  lsÍfï  §""  tla  tla",""
"","wod< ld¾;=j i|yd jQ ,dN m%udKh ksjerÈj ks¾Kh",""
"2—PL  008067—2,800  (2014/03)","",""
