"","iu:lrKh  ;=<ska  we;sjkakd  jQ  wka;¾cd;sl  ksrjq,alrK",""
"","7",""
"",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu",""
"","we;s  fkdjkakg""  tu  md¾Yajh  wka;¾cd;sl",""
"","ksrjq,alrK .súiqug fkdt<fUk nj""",""
"",";yjqre lsÍu  i|yd lreKq bÈßm;a lrkq ,nkafka kï"" 6 jk",""
"","j.ka;sh m%ldrj b,a,Sula  bÈßm;a lrkq ,nk uydêlrKh",""
"5","úiska fyda 7 jk j.ka;sh m%ldrj idlaIs f,i wka;¾cd;sl",""
"","ksrjq,alrK .súiqula wdfõYkh lr.kq ,nk fjk;a hï",""
"","wêlrKhla úiska fyda iykh ,nd §u m%;slafIam l< yels h'",""
"","^2&
wêlrKh úiska -",""
"","^w&
iykh ,nd§u Y%S ,xld rdcH m%;sm;a;shg mgyeks",""
"10","njg; fyda",""
"","^wd&
wdrdjqf,a úIh ldrKh Y%S ,xldfõ kS;s hgf;a",""
"","iu:lrKh  u.ska  ksrjq,a  lsÍug  yelshdjla",""
"","fkdue;s njg""",""
"",";SrKh lrkq ,nk wjia:djl § o"" iykh ,nd §u m%;slafIam",""
"15","lrkq ,eìh yels h'",""
"","10' wka;¾cd;sl ksrjq,alrK .súiqfï md¾Yajhla fkdue;s","wêlrK"
"","",";Skaÿ  m%ldYh"
"","wjia:djl §"" 6 jk j.ka;sfha ^2& jk Wmj.ka;sh hgf;a",""
"","","bj;a  lsÍu"
"","wka;¾cd;sl ksrjq,alrK  .súiqu uydêlrKfha ;Skaÿ m%ldYhla",""
"","f,i igyka lr we;s úg"" uydêlrKh úiska"" tlS md¾Yajfha",""
"20","b,a,Su u;"" wka;¾cd;sl ksrjq,alrK .súiqu wêlrK ;Skaÿ",""
"","m%ldYhla f,i igyka lsÍu i|yd jk b,a,Su m%;slafIam l<",""
"","yels hï fya;=jla u;"" wêlrK ;Skaÿ m%ldYh bj;a l< yels",""
"","h'",""
"","11' 6 jk j.ka;sh m%ldrj b,a,Sula isÿ lrkq ,en we;s","iudka;r"
"","","b,a,Sï  fyj;a"
"25","iy tu b,a,Su úNd. fjñka ;sfnk wjia:djl iy ^fuys ñka",""
"","","whÿï"
"","u;=  —iudka;r  b,a,Su˜  f,i  i|yka  lrkq  ,nk&  tlS",""
"","wka;¾cd;sl ksrjq,alrK .súiqug wod< hï b,a,Sula fyda",""
"","y
s
ñlïmEula fjk;a hï wêlrKhlg"" fíreïlrK úksYaph",""
"","iNdjlg fyda Y%S ,xldfõ fyda fjk;a hï rdcHhl wêlrK",""
"30","n,h we;s fjk;a hï wdh;khlg isÿ lrkq ,en we;s úg iy",""
"","th úNd. fjñka mj;sk wjia:djl § iy iudka;r b,a,Sfï",""
"","kvq úNd.h 6 jk j.ka;sh m%ldrj b,a,d isákq ,nk iykh",""
