"","iu:lrKh  ;=<ska  we;sjkakd  jQ  wka;¾cd;sl  ksrjq,alrK
2",""
"",".súiqï  ms<s.ekSfï  iy  n,d;aul  lsÍu",""
"","n,d;aul  jk  Èkh  f,i  iy;sl  lrkq  ,nk  Èkfha  isg",""
"","l%shd;aul úh hq;= h'",""
"","^1&
^fuys ñka u;= —wka;¾cd;sl ksrjq,alrK .súiqu˜
2 '2 '2 '2 '2 '","mk;  wod<"
"","","ùu"
"","hkqfjka i|yka lrkq ,nk& iu:lrKh ;=<ska we;s ù ;sfnk",""
"5","iy jdKscuh wdrdjq,la úi£ug md¾Yajhka úiska we;s lr.kq",""
"",",enQ""  th  we;s  lr.kq  ,nk  wjia:dfõ  §  iajNdjfhka",""
"","wka;¾cd;sl jkakd jQ hï ,sÅ; ksrjq,alrK .súiqula i|yd",""
"","fï mkf;a úêúOdk"" 3 jk j.ka;sfha úêúOdkj,g hg;aj""",""
"","wod< úh hq;= h'",""
"10","^2& fï mkf;a úêúOdk hï wka;¾cd;sl ksrjq,alrK",""
"",".súiqulg  wod<  ùu  Y%S  ,xld  rch  úiska  iïuq;sfha  8  jk",""
"","jHjia:dj hgf;a m%ldYhg m;a lrkq ,eìh yels wjfYaIs;hkays",""
"","ksYaÑ;j i|yka lrk ,o m%udKhg hg;a úh hq;= h'",""
