"","","gjpNtl;bd;  ,Wjpf; 
fl;lisapd; 
xU"
"","","rhd;Wg;gLj;jg;gl;l  gpujp  fl;lzkpd;wpf;"
"","","nfhLj;Jjtg;gLjy; Ntz;Lk;.”."
"Kjd;ikr;","3.","Kjd;ikr; rl;lthf;fj;jpd; 443 Mk; gphpT> mjd; (M)"
"rl;lthf;fj;jpd;","",""
"","","vd;Dk;  ge;jpapy;>  “ehD}w;wpehw;gj;jpnuz;lhk;  gphptpy;"
"443  Mk;","",""
"","","Fwpg;gplg;gl;l tPjq;fspy; nfhLg;gdT nrYj;jg;gl;ljd;Nky;”"
"gphpitj;","",""
"jpUj;Jjy;","","vd;Dk; nrhw;fSf;Fg; gjpyhf “ehD}w;wpehw;gj;jpnuz;lhk;"
"","gphptpd;","Vw;ghLfSf;fika” 
vd;Dk; 
nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"xt;thik","4.",",r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;"
"tplaj;jpy;","",""
"","Ntz;Lk;.",""
"rpq;fs  ciu","",""
"NkNyhq;fp","",""
"epw;wy;","",""
