"","1
tl;=  l<  w.h  u;  nÿ  ^ixfYdaOk&",""
"","t,a'ã'-´' 51$2021",""
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-:-:-:-:-",""
"","1'
fï mk; 2022 wxl    ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"",",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 25we","ork  mkf;a"
"","","25we jk"
"","jk j.ka;sfha ^3& jk Wmj.ka;sh  my; oelafjk mßÈ fuhska",""
"","","j.ka;sh"
"","ixfYdaOkh lrkq ,efí(-",""
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
tu Wmj.ka;sfha ^B& fþofha —2016 fkdjeïn¾ ui 1",""
"10","jk  Èfkka  wdrïN  jk  ld,iSudj  i|yd  ishhg",""
"","myf<djla  úh  hq;=  h'˜  hk  jpk  iy  b,lalï",""
"","fjkqjg —2016 fkdjeïn¾ ui 1 jk Èfkka wdrïN",""
"","jk tfy;a 2021 foieïn¾ ui 31 jk Èfkka wjika",""
"","jk ld,iSudj i|yd ishhg myf<djla úh hq;= h;˜",""
"15","hk jpk iy b,lalï wdfoaY lsÍfuka;˜;",""
"","^2&
tu Wmj.ka;sfha ^B& fþohg blaì;sj u my; oelafjk",""
"","fldgi tl;= lsÍfuka:-",""
