"","5
bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dfõ",""
"","Í;sj,g hg;a úh hq;= h'",""
"","8'
iNdj úiska idudðlhkaf.a ku"" ,smskh iy Tjqkaf.a","idudðl"
"","","kduf,aLkh"
"","wfkl=;a  w;HjYH  úia;r  we;=<;a  lrkq  ,nkakd  jQ",""
"5","kduf,aLkhla mj;ajdf.k hd hq;= h'",""
"","9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"","^2&  ;Hd.""  ßla;jrK""  mß;Hd.""  odhl  uqo,a""  .dia;=  fyda",""
"","m%odk  jYfhka  ixia:dms;  uKav,hg  ,efnk  ish¨  uqo,a",""
"","6 jk j.ka;sfha úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"10","wruqo,g  ner  lrkq  ,eìh  hq;=  w;r""  tu  wruqo,  úOdhl",""
"","uKav,h úiska wkqu; lrkq ,nk hï nexl=jl fyda nexl=j,",""
"","mj;ajdf.k hd hq;= h'",""
"","^3&  ixia:dms;  uKav,fha  n,;,""  ld¾h  iy  l¾;jH",""
"","l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § th úiska orkq",""
"15",",nk ish¨ úhoï wruqo,ska f.jkq ,eìh hq;= h'",""
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
10'",".sKqï yd"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhï yd úhoï"" j;alï",""
"","yd nerlï iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn| j ksis",""
"20",".sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï"" wdKavql%u jHjia:dfõ 154",""
"","jk jHjia:djg wkql+,j ú.Kldêm;sjrhd úiska fyda Tyq",""
"","úiska m;a lrkq ,nk iqÿiqlï,;a ú.Kljrhl= úiska jd¾Islj",""
"","ú.Kkh lrkq ,eìh hq;= w;r"" tAjd ú.Kldêm;sjrhd fyda",""
"25","tu  iqÿiqlï,;a  ú.Kljrhd  úiska    iy;sl  lrkq  ,eìh",""
"","hq;= h'",""
"","^4& fï j.ka;sfha ld¾hh i|yd “iqÿiqlï,;a ú.Kljrhd”",""
"","hkafkka -",""
"","^w&
YS%  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha  fyda",""
"30","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda",""
"","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka",""
