"","[Certified on 25th May, 2011]",""
"L.D.—O. 18/2010.","",""
"AN ACT TO MAKE PROVISION FOR A VOTER WHO IS SUBJECT TO A DISABILITY","",""
"","TO BE ACCOMPANIED BY A PERSON WHEN VOTING AT ELECTIONS; AND",""
"","TO  AMEND  THE LOCAL AUTHORITIES ELECTIONS ORDINANCE",""
"","(CHAPTER 262),  THE PARLIAMENTARY ELECTIONS ACT, NO. 1 OF",""
"","1981, THE REFERENDUM ACT, NO. 7 OF 1981, THE PRESIDENTIAL",""
"","ELECTIONS ACT, NO. 15 OF 1981 AND THE PROVINCIAL COUNCILS",""
"","ELECTIONS ACT, NO. 2 OF 1988; AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Elections  (Special","Short  title."
"Provisions) Act, No. 28 of 2011.","",""
