"","Elections (Special Provisions)","5"
"","Act, No. 28 of 2011",""
"accordance with the directions given for the guidance of","",""
"voters in the Third Schedule to the principal enactment","",""
"may  be  accompanied  by  a  person  who  shall  mark  the","",""
"ballot paper of such voter in the manner directed by the","",""
"voter in the presence of the presiding officer and another","",""
"member of his polling staff and cause such ballot paper","",""
"to be placed in the ballot box.","",""
"","(b) A person subject to a disability who wishes to be",""
"accompanied by a person to vote shall be eligible to do","",""
"so  if  such  person  produces  a  Certificate  of  Eligibility","",""
"substantially  in  the  Form  set  out  in  the  Fifth  Schedule","",""
"","to this Act, to the presiding officer or another member of",""
"his staff.","",""
