"Elections (Special Provisions)","7"
"Act, No. 28 of 2011",""
"Eligibility  entitling  me  to  vote  at  the  forthcoming  .  .  .  .  .  .  .  .  .  .  .  .  .  .",""
".  .  .  .  .  .  .  .  (Name  of  Election)  as  a  person  subject  to  a  disability,  as",""
"provided  for  by  law.",""
"Date : . . . . . . . . . . . .
Name of Voter : . . . . . . . . . . . . . . . . . . .",""
"Signature of Voter : . . . . . . . . . . . . . . . .",""
"CERTIFICATE OF GRAMA NILADHARI",""
"I 
certify 
that 
the 
information 
given 
above 
is 
correct","and"
"that 
the 
following 
information 
relating 
to 
the","application"
"of  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .(Name  of",""
"Applicant/Voter)  is  correct  according  to  the  records  maintained",""
"by  me.",""
"Name : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"No. on the voters list : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"Province : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"District : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"Electoral Division : . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"Other relevant information : . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"Date : . . . . . . . . . .
Signature  of  Grama  Niladhari  :  .  .  .  .  .  .  .  .",""
"Name of Grama Niladhari : . . . . . . . . . . .",""
"Division : . . . . . . . . . . . . . . . . . . . . . . . .",""
"Seal : . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"PART  II",""
"CERTIFICATE OF THE GOVERNMENT MEDICAL OFFICER",""
"I have personally examined . . . . . . . . . . . . . . . . . . . . . . . . . . . . .of",""
". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . who has applied to be entitled",""
"to  vote  as  a  person  subject  to  a  disability,  at  the  forthcoming",""
". . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  . . . . . (Name of Election)",""
"and do hereby certify that . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .",""
"(Name  of  Voter/Applicant)  is  entitled/not  entitled  to  vote  as  a",""
"person  subject  to  a  disability,  as  provided  for  by  law.",""
"Date : . . . . . . . . . .
Name  of  Government",""
"Medical Officer: . . . . . . . . . . . . . . . .",""
"Signature  of  Government",""
"Medical Officer: . . . . . . . . . . . . . . . .",""
"Seal: . . . . . . . . . . . . . . . . . . . . . . . . . .”.",""
