"","6","Elections (Special Provisions)"
"","","Act, No. 28 of 2011"
"Amendment  of","",""
"","6.","Section  76  of  the  principal  enactment  is  hereby"
"section  76  of  the","",""
"","","amended by the insertion immediately after subsection (4)"
"principal","",""
"","of that section, of the following new subsections:—",""
"enactment.","",""
"","","“(4A)  Every  person  accompanying  a  voter  to  a"
"","","polling station who is subject to a disability to mark"
"","","and place the ballot paper of such voter in the ballot"
"","","box as directed by the voter shall maintain and aid in"
"","","maintaining the secrecy of such voting."
"","","(4B) It shall be the duty of the presiding officer to"
"","","maintain a record of the relevant information of every"
"","","person  accompanying  a  voter  who  is  subject  to  a"
"","","disability to a polling station to mark the ballot paper"
"","","of such voter.”."
"Addition  of  the","7.","The  principal  enactment  is  hereby  amended  by"
"Fifth  Schedule","",""
"","","the  addition  immediately  after  the  Fourth  Schedule  to"
"to  the  principal","",""
"","such enactment of the following new Schedule:—",""
