"Powers  of  the","16.","(1) Subject to the other provisions of this Act, the"
"Institute  in","",""
"","Council  may—",""
"regard  to","",""
"appointments  to","",""
"","(a)","appoint to the staff of the Institute such other officers"
"the  staff  of  the","",""
"Institute.","","and servants as may be necessary for the purposes"
"","","of the Institute;"
"","(b)","dismiss and exercise disciplinary control over the"
"","","staff of the Institute;"
"","(c)","fix the wages or salaries or other remuneration of"
"","","the staff;"
"","(d)","determine  the  terms  and  conditions  of  service  of"
"","","such staff; and"
