"6","Institute of Certified Management Accountants"
"","of Sri Lanka Act, No. 23 of 2009"
"","(g)
import equipment required for the purposes of the"
"","Institute,  and  receive  equipment,  funds,  and  any"
"","other assistance for carrying out the objects of the"
"","Institute;"
"","(h)
obtain  the  services  of  personnel  to  carry  out  the"
"","objects of the Institute;"
"","(i)
establish work performance standards for its own"
"","personnel,  evaluate  such  performance  and  take"
"","reasonable  action  thereupon;"
"","(j)
establish  and  maintain  welfare  and  recreational"
"","facilities for its employees;"
"","(k)
make rules in relation to its officers and servants"
"","including  the  appointment,  training,  promotion,"
"","remuneration,  disciplinary  control,  conduct  and"
"","grant of leave;"
"","(l)
make rules in respect of the general administration"
"","of the Institute;"
"","(m)
to issue guidelines and standards in Management"
"","Accounting for the members of the Institute;"
"","(n)
to open and operate bank accounts, to borrow money,"
"","to receive grants and donations, and to invest funds;"
"","(o)
to  defend  the  intellectual  property  rights  of  the"
"","Institute;"
"","(p)
to make rules, not inconsistent with the provisions"
"","of this Act for the management of the Institute and"
"","accomplishment  of  its  objects.  These  rules  when"
"","made may be altered, added, amended or rescinded,"
"","in the manner provided for herein."
