"","Institute of Certified Management Accountants"
"","of Sri Lanka Act, No. 23 of 2009"
"(b)","to promote and develop the study of management"
"","Accountancy;  to  establish  and  issue  management"
"","Accountancy  Standards;  and  to  encourage  the"
"","application  of  correct  principles,  techniques  and"
"","practices of Management Accountancy;"
"(c)","to take necessary steps to promote the profession of"
"","Management  Accountancy  in  its  practice  to"
"","industry,  commerce,  education,  finance,  public"
"","service and information technology;"
"(d)","to  conduct  a  Certified  Management  Accounting"
"","Program leading to the Professional Management"
"","Accounting  qualification  and  to  take  steps  to"
"","emphasize the importance of such a qualification;"
"(e)","to  provide  for  a  post  management  accounting"
"","qualification  for  the  professional  development"
"","of members at both Masters and Doctorate levels;"
"(f)","to  monitor  the  admission  of  members  to  the"
"","membership of the Institution;"
"(g)","to  undertake  and  regulate  the  professional"
"","education and practical training of persons who are"
"","keen to qualify in Management Accountancy and"
"","to  approve  a  Practical  Training  Scheme  to  be"
"","followed by the students;"
"(h)","to  prescribe  and  approve  courses  of  study  being"
"","conducted 
by 
the 
Institute, 
taking 
into"
"","consideration its functions in relation to education,"
"","training  and  examination;"
"(i)","to  conduct  examinations  for  the  grant  of  the"
"","required  professional  qualifications  and  to"
"","collaborate  with  recognized  local  and  foreign"
"","professional  and  educational  Institutions  to"
"","promote  studies  in  such  institution  and  to  obtain"
"","exemptions  and  recognition  in  the  field  of"
"","Management  Accountancy  for  members  of  the"
"","Institute;"
