"","under this Act or on the directions of the Council,",""
"","as the case may be.",""
"","(2) Any  expense  incurred  by  any  person  specified  in",""
"subsection  (1)  in  any  suit  or  prosecution  brought  against","",""
"such person before any Court for any act done under this Act","",""
"or  on  the  direction  of  the  Institute  shall  if  the  Court","",""
"determines that such act was done in good faith be paid out","",""
"of the Fund of the Institute.","",""
"26.","No writ against person or property shall be issued","No  writ  to  issue"
"","","against  person"
"against  a  member  of  the  Council  in  any  action  brought","",""
"","","or  property  of  a"
"against the Institute.","",""
"","","member  of  the"
"","","Council."
"27.","Every person who commits an offence under this","Offences  and"
"","","penalties."
"Act  shall  on  conviction  after  trial  before  a  Magistrate  be","",""
"liable to imprisonment of either description for a period not","",""
"exceeding six months or to a fine not exceeding five hundred","",""
"rupees or to both such fine and imprisonment.","",""
"28.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case"
"Sinhala  and Tamil  texts  of  this Act,  the  Sinhala  text  shall","",""
"","","of  inconsistency."
"prevail.","",""
