"12","Institute of Certified Management Accountants"
"","of Sri Lanka Act, No. 23 of 2009"
"","(d)
appointment of committees and sub-committees of"
"","the Council consisting  of members of the Council"
"","and  the  membership  of  the  Institute  to  deal  with"
"","specific subjects and the regulation of the functions"
"","of such committees;"
"","(e)
the administration and management of the property"
"","of the Institute;"
"","(f)
election  of,  or  vacation  of  or  removal  from"
"","office  of,  the  members  of  the  Council  and  their"
"","resignation,  from  office,  office-bearers  and  their"
"","powers, duties and conduct;"
"","(g)
the  procedure  to  be  observed  at  the  summoning"
"","and holding of meetings, Annual General Meetings"
"","and Extraordinary Meetings of the Council and the"
"","Institute, filling of vacancies, notices and agenda"
"","of  such  meeting,  the  quorum  thereof  and  the"
"","conduct of business thereat;"
"","(h)
the  qualifications  and  disqualifications  for"
"","membership of the Council and the Institute;"
"","(i)
the  setting  up  of  disciplinary  committees  and"
"","formulation of code of ethics and the exercise of"
"","disciplinary control over the members, disciplinary"
"","procedure and expulsion of members or suspension"
"","of membership;  and"
"","(j)
the entry criteria for admission of students for the"
"","Certified  Management  Accountancy  (CMA)"
"","Programme."
