"","for the benefit of such staff and make contributions",""
"","to any such fund or scheme.",""
"","(2) Rules may be made in respect of any one or all matters",""
"specified in subsection (1).","",""
"17.","(1)  The  Council  may  delegate  to  the  Chief","Delegation  of"
"","","powers  of  the"
"Executive  Officer  any  of  its  powers  relating  to  the","",""
"","","Council  of  the"
"appointment of other officers or servants to the staff of the","",""
"","","Chief  Executive"
"Institute.  The  conditions  of  employment  including","",""
"","","Officer  in  regard"
"remuneration of any of the members of the professional staff","","to  appointments."
"appointed by the Chief Executive Officer under the powers","",""
"delegated to him, shall be determined with the approval of","",""
"the  Council.","",""
"","(2) The dismissal, by the Chief Executive Officer or any",""
"officer or servant or any member of the professional staff","",""
"of the Institute shall not take effect unless it is approved by","",""
"the  Council.","",""
"18.","The Chief Executive Officer with the concurrence","Determination"
"","","of  duties."
"of the Council shall determine the duties of the officers and","",""
"servants of the Institute.","",""
