"","[Certified on 20th April, 2009]",""
"L.D.—O 46/2006.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE INSTITUTE OF","",""
"","CERTIFIED MANAGEMENT ACCOUNTANTS OF SRI LANKA AND OF A",""
"","COUNCIL OF THE INSTITUTE WHICH SHALL BE RESPONSIBLE FOR THE",""
"","MANAGEMENT OF ITS AFFAIRS; TO PROVIDE FOR THE REGISTRATION OF",""
"","MEMBERS OF THE INSTITUTE AND TO SPECIFY CRITERIA FOR AND THE",""
"","MAINTENANCE OF PROFESSIONAL STANDARDS AND DISCIPLINE BY",""
"","MEMBERS OF THE INSTITUTE; AND TO PROVIDE FOR MATTERS CONNECTED",""
"THEREWITH OR INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"","","Short  title."
"1.","This Act  may  be  cited  as  the  Institute  of  Certified",""
"Management Accountants of Sri Lanka Act, No. 23 of 2009.","",""
