"","14","Institute of Certified Management Accountants"
"","","of Sri Lanka Act, No. 23 of 2009"
"","","(b)
a firm of Accountants, each of the resident partners"
"","","of  which  being  a  member  of  the  Institute  of"
"","","Chartered Accountants of Sri Lanka or of any other"
"","","Institute established by law, possesses a certificate"
"","","to practice as an Accountant issued by the Council"
"","","of such Institute."
"Contracts.","","23.
(1) Any  contract  entered  with  on  behalf  of  the"
"","Institute may be made as follows:—",""
"","","(a)
if made between private persons, would by law be"
"","","required to be in writing, may be made on behalf of"
"","","the Institute in writing under the common seal of"
"","","the  Institute;"
"","","(b)
if made between private persons, would by law be"
"","","required to be in writing, signed by the parties to be"
"","","charged therewith, may be made on behalf of the"
"","","Institute in writing signed by any person or persons"
"","","duly authorized thereto by the Institute;"
"","","(c)
if made between private persons, would by law be"
"","","valid  though  made  orally  and  not  reduced  into"
"","","writing, may be made orally on behalf of the Institute"
"","","by any person or persons duly authorized thereto"
"","","by the Institute."
"","","(2) A  contract  made  according  to  this  section  shall  be"
"","","effectual in law and shall bind the Institute and all persons"
"","thereto and their legal representatives.",""
"Recovery  of","","24.
Any expense incurred by the Institute in any suit or"
"expenses","",""
"","","prosecution brought by or against the Institute before any"
"incurred  by  the","",""
"","","court shall be paid out of the funds of the Institute and any"
"Institute.","",""
"","","cost  paid  to  be  recovered  by  the  Institute  in  any  suit  or"
"","","prosecution shall be credited to the Fund of the Institute."
"Protection  of","","25.
(1)  No  civil  or  criminal  proceedings  shall  be"
"acts  done  under","",""
"","instituted—",""
"this Act  or  on","",""
"the  directions  of","",""
"","","(a)
against  the  Institute  for  any  lawful  act  which  in"
"the  Institute.","",""
"","","good faith is done or purported to be done by the"
"","","Institute under this Act; or"
