"20.","(1) The Institute shall have its own Fund.","The  Fund  of"
"","","Institute."
"","(2) There shall be credited to the Fund of the Institute all",""
"sums  of  money  received  by  the  Institute  in  the  exercise,","",""
"discharge  and  performance  of  its  powers,  functions  and","",""
"duties.","",""
"","(3) The Council may invest moneys of the fund in any",""
"securities  issued  or  guaranteed  by  the  Government  of","",""
"Sri Lanka.","",""
"","(4) The Council may maintain, in any approved Bank or",""
"Banks  in  Sri  Lanka,  Call,  Current,  Savings  or  Deposit","",""
"Accounts.","",""
"","(5) All sums of money required to defray any expenditure",""
"incurred  by  the  Institute  in  the  exercise,  performance  and","",""
"discharge of its powers, duties and functions shall be charged","",""
"on the Fund.","",""
"21.","The  financial  year  of  the  Institute  shall  be  the","Financial  year  of"
"","","the  Institute."
"calendar year.","",""
"22.","(1) The Institute shall cause proper accounts to be","Audit  of"
"","","accounts."
"kept  of  its  income  and  expenditure,  assets  and  liabilities","",""
"and all other transactions of the Institute.","",""
"","(2) The accounts of the Institute shall be audited annually",""
"by a qualified auditor appointed by the Institute.","",""
