"","Institute of Certified Management Accountants
5",""
"","of Sri Lanka Act, No. 23 of 2009",""
"","(5) Every Member of the Institute shall be entitled to take",""
"and use the title “Certified Management Accountant (CMA)”.","",""
"","(6) No person, not being a Member of the Institute shall",""
"take  or  use  the  title  “Certified  Management  Accountant","",""
"(CMA)” or any addition mentioned in subsections (3) and","",""
"(4) above.","",""
"6.","(1)  No  person  shall  take  or  use  any  title  either  by","Use  of  titles  and"
"","","logo."
"description or abbreviation or the logo of the Institute, unless","",""
"such  person  is  eligible  under  section  5  and  has  been","",""
"authorized in writing by the Council of the Institute to do so.","",""
"","(2)  Any  person  who  contravenes  the  provisions  of",""
"subsection (1) shall be guilty of an offence.","",""
"7.","The  Institute  shall  have  such  powers,  duties  and","Powers  &c.,  of"
"","","the  Institute."
"functions  as  may  reasonably  be  necessary  to  carry  out  its","",""
"objects and in particular may—","",""
