"","","ksis    ksis  f,i  n,h  mjrkq  ,enQ  ´kEu"
"","","idudðlfhla  úiska  ixia:dj  fjkqfjka"
"15","","isÿlsÍu l< hq;= h."
"","fuu  mkf;a",""
"","","17' fuu mk; hgf;a ixia:dj"" tys ks,Orhka"
"","fyda",""
"","","iy fiajd kshqla;hka úiska ish n,;,"" ld¾h"
"","ixia:dfõ",""
"","ksfhda.","fyda l¾;jH ioaNdjfhka l%shd;aul lsÍfï §"""
"","hgf;a","lsÍfï § iy bgq lsÍfï § lrk ,o fyda lrk"
"","isÿlrk  ,nk",""
"20","",",o njg WoafoaYs;  hï l%shdjla fyda fkdlr"
"","l
hd",""
"","","yeÍula iïnkaOfhka ixia:dj"" tA ks,Orhka iy"
"","iïnkaOfhka",""
"","wdrlaIdj","fiajdkshqla;hka j.lshkq fkd,eìh  hq;= h:"
